날짜,최고기온,최저기온,월,일,연도,가격
2014-10-15,21.8,7.9,10,15,2014,1940.0
2014-10-16,22.2,6.6,10,16,2014,1940.0
2014-10-17,22.4,3.5,10,17,2014,1770.0
2014-10-20,21.0,14.0,10,20,2014,1620.0
2014-10-21,19.9,14.4,10,21,2014,1610.0
2014-10-22,15.3,9.3,10,22,2014,1490.0
2014-10-23,19.9,8.9,10,23,2014,1420.0
2014-10-24,21.9,7.1,10,24,2014,1360.0
2014-10-27,22.0,8.1,10,27,2014,1330.0
2014-10-28,20.9,6.2,10,28,2014,1180.0
2014-10-29,20.3,5.4,10,29,2014,1140.0
2014-10-30,19.8,6.5,10,30,2014,1040.0
2014-10-31,14.5,12.2,10,31,2014,1010.0
2014-11-03,15.0,3.5,11,3,2014,900.0
2014-11-04,17.9,0.4,11,4,2014,870.0
2014-11-05,19.7,1.8,11,5,2014,860.0
2014-11-06,19.8,6.4,11,6,2014,860.0
2014-11-07,18.2,5.7,11,7,2014,830.0
2014-11-10,18.9,3.9,11,10,2014,780.0
2014-11-11,17.3,2.8,11,11,2014,780.0
2014-11-12,15.9,4.4,11,12,2014,780.0
2014-11-13,9.9,0.2,11,13,2014,770.0
2014-11-14,12.2,-2.6,11,14,2014,770.0
2014-11-17,14.1,1.7,11,17,2014,770.0
2014-11-18,13.6,-0.3,11,18,2014,750.0
2014-11-19,14.0,-2.6,11,19,2014,700.0
2014-11-20,15.1,-1.6,11,20,2014,700.0
2014-11-21,16.3,-1.4,11,21,2014,690.0
2014-11-24,11.8,8.9,11,24,2014,640.0
2014-11-25,13.8,10.3,11,25,2014,620.0
2014-11-26,15.7,5.4,11,26,2014,620.0
2014-11-27,17.3,2.7,11,27,2014,620.0
2014-11-28,11.4,3.6,11,28,2014,620.0
2014-12-02,3.1,-5.4,12,2,2014,620.0
2014-12-03,7.5,-6.3,12,3,2014,620.0
2014-12-04,6.0,-0.8,12,4,2014,680.0
2014-12-05,3.2,-4.0,12,5,2014,680.0
2014-12-08,7.2,-4.9,12,8,2014,680.0
2014-12-09,8.6,-3.1,12,9,2014,670.0
2014-12-10,11.7,0.3,12,10,2014,650.0
2014-12-11,9.3,1.0,12,11,2014,650.0
2014-12-12,6.8,-1.6,12,12,2014,650.0
2014-12-15,7.3,-4.9,12,15,2014,650.0
2014-12-16,5.3,-3.5,12,16,2014,650.0
2014-12-17,-0.2,-7.2,12,17,2014,650.0
2014-12-18,3.3,-8.2,12,18,2014,660.0
2014-12-19,6.4,-8.5,12,19,2014,650.0
2014-12-22,5.3,-6.9,12,22,2014,650.0
2014-12-23,7.8,-6.0,12,23,2014,650.0
2014-12-24,12.2,-4.1,12,24,2014,650.0
2014-12-26,6.7,-6.7,12,26,2014,650.0
2014-12-29,8.7,-4.1,12,29,2014,630.0
2014-12-30,13.0,-4.0,12,30,2014,630.0
2014-12-31,4.8,-4.3,12,31,2014,630.0
2015-01-02,2.8,-9.5,1,2,2015,630.0
2015-01-05,9.8,-4.6,1,5,2015,630.0
2015-01-06,8.6,0.0,1,6,2015,630.0
2015-01-07,3.3,-3.3,1,7,2015,630.0
2015-01-08,6.0,-7.5,1,8,2015,630.0
2015-01-09,6.8,-6.7,1,9,2015,640.0
2015-01-12,7.6,-6.0,1,12,2015,640.0
2015-01-13,8.7,-6.5,1,13,2015,640.0
2015-01-14,6.0,-1.2,1,14,2015,640.0
2015-01-15,10.3,-0.9,1,15,2015,640.0
2015-01-16,9.1,-3.7,1,16,2015,650.0
2015-01-19,8.9,-1.8,1,19,2015,650.0
2015-01-20,9.5,-4.0,1,20,2015,650.0
2015-01-21,7.9,0.5,1,21,2015,650.0
2015-01-22,7.3,3.6,1,22,2015,650.0
2015-01-23,8.9,-1.6,1,23,2015,650.0
2015-01-26,13.1,3.9,1,26,2015,650.0
2015-01-27,8.7,-0.9,1,27,2015,650.0
2015-01-28,6.2,-4.5,1,28,2015,650.0
2015-01-29,7.3,-1.7,1,29,2015,650.0
2015-01-30,6.3,-1.8,1,30,2015,650.0
2015-02-02,10.0,-5.9,2,2,2015,680.0
2015-02-03,10.6,-4.8,2,3,2015,680.0
2015-02-04,9.3,-0.3,2,4,2015,680.0
2015-02-05,7.2,-3.1,2,5,2015,700.0
2015-02-06,9.2,-5.1,2,6,2015,710.0
2015-02-09,3.0,-9.0,2,9,2015,710.0
2015-02-10,10.0,-7.9,2,10,2015,740.0
2015-02-11,11.1,-5.6,2,11,2015,770.0
2015-02-12,8.1,-3.9,2,12,2015,790.0
2015-02-13,7.1,-7.1,2,13,2015,790.0
2015-02-16,6.2,4.6,2,16,2015,810.0
2015-02-17,9.5,0.4,2,17,2015,810.0
2015-02-23,11.9,0.0,2,23,2015,810.0
2015-02-24,12.8,0.2,2,24,2015,810.0
2015-02-25,12.2,0.0,2,25,2015,810.0
2015-02-26,13.4,-0.3,2,26,2015,870.0
2015-02-27,5.6,-3.9,2,27,2015,880.0
2015-03-02,12.0,-2.9,3,2,2015,880.0
2015-03-03,4.0,-0.6,3,3,2015,880.0
2015-03-04,6.5,-1.2,3,4,2015,870.0
2015-03-05,8.5,-3.3,3,5,2015,870.0
2015-03-06,12.4,-1.9,3,6,2015,870.0
2015-03-09,15.4,-0.7,3,9,2015,870.0
2015-03-10,4.8,-4.5,3,10,2015,870.0
2015-03-11,10.4,-5.8,3,11,2015,880.0
2015-03-12,12.2,-4.3,3,12,2015,880.0
2015-03-13,11.4,-3.3,3,13,2015,880.0
2015-03-16,20.5,0.7,3,16,2015,880.0
2015-03-17,23.8,0.9,3,17,2015,880.0
2015-03-18,13.5,8.2,3,18,2015,880.0
2015-03-19,19.1,8.7,3,19,2015,880.0
2015-03-20,21.2,8.5,3,20,2015,880.0
2015-03-23,13.5,0.7,3,23,2015,890.0
2015-03-24,14.0,-1.3,3,24,2015,890.0
2015-03-25,15.5,-1.9,3,25,2015,890.0
2015-03-26,19.2,-1.0,3,26,2015,890.0
2015-03-27,20.6,-0.1,3,27,2015,890.0
2015-03-30,21.6,4.3,3,30,2015,890.0
2015-03-31,14.2,5.6,3,31,2015,890.0
2015-04-01,15.1,9.6,4,1,2015,890.0
2015-04-02,20.8,8.1,4,2,2015,890.0
2015-04-03,23.3,11.9,4,3,2015,930.0
2015-04-06,12.8,9.7,4,6,2015,930.0
2015-04-07,10.7,7.4,4,7,2015,930.0
2015-04-08,12.4,2.7,4,8,2015,930.0
2015-04-09,15.8,2.5,4,9,2015,930.0
2015-04-10,21.0,5.4,4,10,2015,930.0
2015-04-13,12.0,9.1,4,13,2015,930.0
2015-04-14,16.3,6.1,4,14,2015,930.0
2015-04-15,22.5,3.9,4,15,2015,930.0
2015-04-16,20.7,4.4,4,16,2015,940.0
2015-04-17,20.0,1.3,4,17,2015,960.0
2015-04-20,16.7,7.6,4,20,2015,960.0
2015-04-21,21.5,5.2,4,21,2015,960.0
2015-04-22,24.4,6.8,4,22,2015,960.0
2015-04-23,22.6,5.5,4,23,2015,960.0
2015-04-24,23.9,5.6,4,24,2015,910.0
2015-04-27,27.1,7.8,4,27,2015,940.0
2015-04-28,23.3,8.1,4,28,2015,940.0
2015-04-29,17.7,14.0,4,29,2015,940.0
2015-04-30,24.1,12.6,4,30,2015,940.0
2015-05-04,24.9,14.6,5,4,2015,970.0
2015-05-06,23.3,7.2,5,6,2015,990.0
2015-05-07,26.6,10.1,5,7,2015,990.0
2015-05-08,26.6,9.1,5,8,2015,990.0
2015-05-11,21.1,10.8,5,11,2015,970.0
2015-05-12,20.8,13.5,5,12,2015,990.0
2015-05-13,27.2,10.2,5,13,2015,990.0
2015-05-14,24.1,11.2,5,14,2015,990.0
2015-05-15,28.4,14.4,5,15,2015,990.0
2015-05-18,15.6,12.2,5,18,2015,1060.0
2015-05-19,27.5,13.1,5,19,2015,1060.0
2015-05-20,25.7,11.8,5,20,2015,1090.0
2015-05-21,28.6,9.2,5,21,2015,1090.0
2015-05-22,29.2,12.7,5,22,2015,1260.0
2015-05-26,34.4,13.3,5,26,2015,1260.0
2015-05-27,31.6,13.4,5,27,2015,1260.0
2015-05-28,29.9,15.0,5,28,2015,1260.0
2015-05-29,30.5,12.2,5,29,2015,1260.0
2015-06-01,30.5,14.3,6,1,2015,1260.0
2015-06-02,26.9,16.3,6,2,2015,1260.0
2015-06-03,30.6,16.4,6,3,2015,1260.0
2015-06-04,30.2,12.0,6,4,2015,1260.0
2015-06-05,19.1,12.4,6,5,2015,1260.0
2015-06-08,23.6,14.6,6,8,2015,1240.0
2015-06-09,29.9,18.0,6,9,2015,1240.0
2015-06-10,32.0,17.1,6,10,2015,1240.0
2015-06-11,24.5,17.9,6,11,2015,1240.0
2015-06-12,31.7,19.7,6,12,2015,1240.0
2015-06-15,26.8,21.1,6,15,2015,1240.0
2015-06-16,27.3,20.2,6,16,2015,1240.0
2015-06-17,24.9,19.6,6,17,2015,1240.0
2015-06-18,26.7,18.1,6,18,2015,1240.0
2015-06-19,28.9,19.8,6,19,2015,1240.0
2015-06-22,26.8,17.5,6,22,2015,1280.0
2015-06-23,29.1,17.4,6,23,2015,1280.0
2015-06-24,27.5,19.2,6,24,2015,1300.0
2015-06-25,27.6,17.3,6,25,2015,1300.0
2015-06-26,27.3,19.4,6,26,2015,1300.0
2015-06-29,30.5,17.4,6,29,2015,1300.0
2015-06-30,24.2,18.5,6,30,2015,1300.0
2015-07-01,30.3,18.7,7,1,2015,1300.0
2015-07-02,29.6,16.3,7,2,2015,1300.0
2015-07-03,30.8,17.2,7,3,2015,1300.0
2015-07-06,26.1,17.6,7,6,2015,1300.0
2015-07-07,20.8,18.2,7,7,2015,1290.0
2015-07-08,22.5,18.2,7,8,2015,1290.0
2015-07-09,25.7,19.9,7,9,2015,1290.0
2015-07-10,31.4,19.8,7,10,2015,1290.0
2015-07-13,26.3,21.8,7,13,2015,1290.0
2015-07-14,31.0,19.5,7,14,2015,1310.0
2015-07-15,32.9,21.4,7,15,2015,1310.0
2015-07-16,25.3,20.3,7,16,2015,1310.0
2015-07-17,25.8,19.0,7,17,2015,1310.0
2015-07-20,28.8,21.6,7,20,2015,1310.0
2015-07-21,29.1,21.2,7,21,2015,1310.0
2015-07-22,28.9,23.4,7,22,2015,1310.0
2015-07-23,29.8,24.1,7,23,2015,1310.0
2015-07-24,28.3,25.3,7,24,2015,1310.0
2015-07-27,35.6,23.7,7,27,2015,1310.0
2015-07-28,34.9,25.3,7,28,2015,1310.0
2015-07-29,33.5,24.8,7,29,2015,1310.0
2015-07-30,34.6,24.7,7,30,2015,1310.0
2015-07-31,35.6,24.1,7,31,2015,1310.0
2015-08-03,32.5,23.9,8,3,2015,1310.0
2015-08-04,34.5,21.9,8,4,2015,1310.0
2015-08-05,35.8,22.6,8,5,2015,1310.0
2015-08-06,36.1,23.1,8,6,2015,1310.0
2015-08-07,36.5,22.4,8,7,2015,1330.0
2015-08-10,34.5,23.6,8,10,2015,1280.0
2015-08-11,30.5,21.4,8,11,2015,1280.0
2015-08-12,24.2,20.0,8,12,2015,1260.0
2015-08-13,32.2,20.9,8,13,2015,1260.0
2015-08-17,32.5,21.3,8,17,2015,1260.0
2015-08-18,28.5,20.3,8,18,2015,1260.0
2015-08-19,30.1,22.3,8,19,2015,1260.0
2015-08-20,26.2,21.2,8,20,2015,1260.0
2015-08-21,28.1,20.6,8,21,2015,1260.0
2015-08-24,28.3,22.1,8,24,2015,1260.0
2015-08-25,23.6,19.4,8,25,2015,1290.0
2015-08-26,29.1,18.4,8,26,2015,1290.0
2015-08-27,30.4,19.4,8,27,2015,1320.0
2015-08-28,29.8,19.8,8,28,2015,1330.0
2015-08-31,28.7,20.6,8,31,2015,1330.0
2015-09-01,27.2,20.9,9,1,2015,1330.0
2015-09-02,27.8,19.8,9,2,2015,1350.0
2015-09-03,29.8,20.0,9,3,2015,1350.0
2015-09-04,30.8,19.2,9,4,2015,1400.0
2015-09-07,26.6,17.5,9,7,2015,1380.0
2015-09-08,26.6,14.0,9,8,2015,1380.0
2015-09-09,28.3,14.9,9,9,2015,1370.0
2015-09-10,28.3,12.8,9,10,2015,1370.0
2015-09-11,29.0,14.2,9,11,2015,1350.0
2015-09-14,27.7,12.6,9,14,2015,1390.0
2015-09-15,25.8,11.6,9,15,2015,1390.0
2015-09-16,25.1,11.9,9,16,2015,1360.0
2015-09-17,19.8,16.8,9,17,2015,1400.0
2015-09-18,26.4,15.1,9,18,2015,1420.0
2015-09-21,28.6,15.1,9,21,2015,1410.0
2015-09-22,28.3,13.5,9,22,2015,1410.0
2015-09-23,20.5,13.3,9,23,2015,1440.0
2015-09-24,24.3,18.4,9,24,2015,1510.0
2015-09-25,25.8,17.5,9,25,2015,1510.0
2015-09-30,23.2,14.4,9,30,2015,1510.0
2015-10-01,25.4,16.3,10,1,2015,1510.0
2015-10-02,23.2,8.1,10,2,2015,1530.0
2015-10-05,25.0,11.3,10,5,2015,1490.0
2015-10-06,26.3,9.3,10,6,2015,1490.0
2015-10-07,26.7,10.2,10,7,2015,1490.0
2015-10-08,24.0,9.9,10,8,2015,1490.0
2015-10-12,20.4,8.0,10,12,2015,1470.0
2015-10-13,23.4,4.7,10,13,2015,1420.0
2015-10-14,25.6,5.3,10,14,2015,1400.0
2015-10-15,24.9,8.9,10,15,2015,1300.0
2015-10-16,25.2,10.3,10,16,2015,1300.0
2015-10-19,25.5,8.3,10,19,2015,1280.0
2015-10-20,25.9,10.9,10,20,2015,1280.0
2015-10-21,25.7,11.5,10,21,2015,1280.0
2015-10-22,23.4,11.7,10,22,2015,1240.0
2015-10-23,23.7,10.7,10,23,2015,1240.0
2015-10-26,20.6,7.4,10,26,2015,1220.0
2015-10-27,21.4,8.0,10,27,2015,1200.0
2015-10-28,18.5,4.9,10,28,2015,1200.0
2015-10-29,18.6,5.3,10,29,2015,1160.0
2015-10-30,16.5,4.8,10,30,2015,1140.0
2015-11-02,17.8,4.9,11,2,2015,1140.0
2015-11-03,21.6,2.1,11,3,2015,1140.0
2015-11-04,21.9,2.8,11,4,2015,1110.0
2015-11-05,22.3,6.0,11,5,2015,1130.0
2015-11-06,21.4,7.0,11,6,2015,1130.0
2015-11-09,18.1,9.2,11,9,2015,1130.0
2015-11-10,16.9,7.6,11,10,2015,1160.0
2015-11-11,19.6,6.9,11,11,2015,1150.0
2015-11-12,19.6,11.0,11,12,2015,1110.0
2015-11-13,14.3,11.6,11,13,2015,1110.0
2015-11-16,17.9,8.1,11,16,2015,1110.0
2015-11-17,17.3,14.3,11,17,2015,1130.0
2015-11-18,15.0,11.2,11,18,2015,1130.0
2015-11-19,15.3,11.1,11,19,2015,1130.0
2015-11-20,20.6,8.0,11,20,2015,1130.0
2015-11-23,15.9,10.7,11,23,2015,1130.0
2015-11-24,15.7,8.0,11,24,2015,1150.0
2015-11-25,9.5,6.3,11,25,2015,1190.0
2015-11-26,7.8,1.3,11,26,2015,1170.0
2015-11-27,9.1,-1.4,11,27,2015,1110.0
2015-11-30,15.2,2.2,11,30,2015,1090.0
2015-12-01,15.1,0.0,12,1,2015,1110.0
2015-12-02,12.0,2.3,12,2,2015,1080.0
2015-12-03,9.3,1.5,12,3,2015,1030.0
2015-12-07,14.6,-3.0,12,7,2015,1010.0
2015-12-08,15.3,2.6,12,8,2015,1010.0
2015-12-09,13.5,1.7,12,9,2015,1010.0
2015-12-10,12.5,8.1,12,10,2015,1000.0
2015-12-11,12.2,6.0,12,11,2015,1000.0
2015-12-14,10.6,2.1,12,14,2015,1000.0
2015-12-15,11.8,3.7,12,15,2015,1020.0
2015-12-16,7.9,-2.5,12,16,2015,1020.0
2015-12-17,3.8,-4.0,12,17,2015,1020.0
2015-12-18,7.3,-6.9,12,18,2015,1000.0
2015-12-21,13.2,0.9,12,21,2015,1000.0
2015-12-22,11.8,-1.0,12,22,2015,1000.0
2015-12-23,11.7,4.9,12,23,2015,1000.0
2015-12-24,13.0,1.9,12,24,2015,1000.0
2015-12-28,5.6,-6.8,12,28,2015,970.0
2015-12-29,8.1,-6.6,12,29,2015,970.0
2015-12-30,8.4,-6.4,12,30,2015,990.0
2015-12-31,8.4,-3.5,12,31,2015,990.0
2016-01-04,14.2,-2.5,1,4,2016,1010.0
2016-01-05,7.0,-3.1,1,5,2016,1020.0
2016-01-06,7.8,-1.6,1,6,2016,1020.0
2016-01-07,7.4,-3.9,1,7,2016,1020.0
2016-01-08,6.4,-4.0,1,8,2016,1020.0
2016-01-11,7.7,-3.7,1,11,2016,1010.0
2016-01-12,6.8,-5.0,1,12,2016,1010.0
2016-01-13,5.3,-8.0,1,13,2016,1010.0
2016-01-14,5.7,-6.3,1,14,2016,990.0
2016-01-15,8.5,-7.8,1,15,2016,990.0
2016-01-18,6.3,-5.1,1,18,2016,990.0
2016-01-19,0.0,-6.7,1,19,2016,980.0
2016-01-20,0.8,-8.7,1,20,2016,980.0
2016-01-21,2.5,-6.4,1,21,2016,980.0
2016-01-22,5.0,-5.2,1,22,2016,980.0
2016-01-25,2.4,-12.9,1,25,2016,980.0
2016-01-26,6.8,-10.7,1,26,2016,980.0
2016-01-27,9.5,-7.8,1,27,2016,1010.0
2016-01-28,3.9,-5.1,1,28,2016,1010.0
2016-01-29,4.7,2.3,1,29,2016,1010.0
2016-02-01,5.6,-2.4,2,1,2016,1040.0
2016-02-02,6.3,-5.3,2,2,2016,1040.0
2016-02-03,6.8,-6.9,2,3,2016,1010.0
2016-02-04,6.9,-7.1,2,4,2016,1010.0
2016-02-05,8.8,-4.8,2,5,2016,1010.0
2016-02-11,15.2,-2.9,2,11,2016,1010.0
2016-02-12,14.3,5.1,2,12,2016,1010.0
2016-02-15,2.9,-4.1,2,15,2016,1010.0
2016-02-16,6.2,-6.1,2,16,2016,1020.0
2016-02-17,8.7,-3.0,2,17,2016,1020.0
2016-02-18,10.5,-5.4,2,18,2016,1020.0
2016-02-19,13.6,-3.0,2,19,2016,1020.0
2016-02-22,8.9,-2.9,2,22,2016,1020.0
2016-02-23,12.0,0.4,2,23,2016,1020.0
2016-02-24,6.5,-1.9,2,24,2016,1020.0
2016-02-25,7.9,-5.3,2,25,2016,1020.0
2016-02-26,9.6,-5.5,2,26,2016,1020.0
2016-03-02,12.6,-4.7,3,2,2016,1020.0
2016-03-03,17.2,-3.6,3,3,2016,1020.0
2016-03-04,10.8,5.2,3,4,2016,1020.0
2016-03-07,17.9,7.2,3,7,2016,1020.0
2016-03-08,11.0,5.0,3,8,2016,1020.0
2016-03-09,12.5,1.2,3,9,2016,1020.0
2016-03-10,9.2,0.5,3,10,2016,1020.0
2016-03-11,8.4,-3.4,3,11,2016,1020.0
2016-03-14,13.3,-0.3,3,14,2016,1000.0
2016-03-15,14.8,-1.5,3,15,2016,1030.0
2016-03-16,19.3,2.9,3,16,2016,1030.0
2016-03-17,20.2,-0.1,3,17,2016,1030.0
2016-03-18,12.6,7.7,3,18,2016,1030.0
2016-03-21,16.9,4.6,3,21,2016,1030.0
2016-03-22,21.6,0.8,3,22,2016,1030.0
2016-03-23,16.3,5.6,3,23,2016,1010.0
2016-03-24,14.0,4.6,3,24,2016,1010.0
2016-03-25,11.0,4.2,3,25,2016,1010.0
2016-03-28,19.2,0.1,3,28,2016,1010.0
2016-03-29,17.8,1.8,3,29,2016,1010.0
2016-03-30,22.9,6.1,3,30,2016,1040.0
2016-03-31,21.6,5.2,3,31,2016,1040.0
2016-04-01,25.9,4.3,4,1,2016,1050.0
2016-04-04,12.8,9.5,4,4,2016,1050.0
2016-04-05,22.1,8.6,4,5,2016,1070.0
2016-04-06,22.4,6.9,4,6,2016,1100.0
2016-04-07,17.3,9.3,4,7,2016,1120.0
2016-04-08,24.2,6.9,4,8,2016,1120.0
2016-04-11,13.6,4.8,4,11,2016,1130.0
2016-04-12,18.9,3.1,4,12,2016,1130.0
2016-04-14,26.5,11.1,4,14,2016,1130.0
2016-04-15,21.8,7.5,4,15,2016,1190.0
2016-04-18,22.2,9.3,4,18,2016,1170.0
2016-04-19,22.4,7.2,4,19,2016,1170.0
2016-04-20,21.8,5.2,4,20,2016,1170.0
2016-04-21,17.4,10.7,4,21,2016,1170.0
2016-04-22,26.3,9.6,4,22,2016,1150.0
2016-04-25,26.3,8.8,4,25,2016,1140.0
2016-04-26,26.8,7.0,4,26,2016,1140.0
2016-04-27,13.2,9.9,4,27,2016,1170.0
2016-04-28,19.4,10.7,4,28,2016,1170.0
2016-04-29,21.2,9.7,4,29,2016,1150.0
2016-05-02,25.1,8.0,5,2,2016,1150.0
2016-05-03,21.4,14.5,5,3,2016,1170.0
2016-05-04,26.2,12.8,5,4,2016,1170.0
2016-05-09,24.0,14.5,5,9,2016,1170.0
2016-05-10,18.4,12.7,5,10,2016,1210.0
2016-05-11,22.6,11.7,5,11,2016,1260.0
2016-05-12,25.5,9.6,5,12,2016,1450.0
2016-05-13,24.9,9.4,5,13,2016,1460.0
2016-05-16,23.2,9.5,5,16,2016,1460.0
2016-05-17,28.9,6.3,5,17,2016,1460.0
2016-05-18,31.6,11.1,5,18,2016,1440.0
2016-05-19,29.6,9.5,5,19,2016,1410.0
2016-05-20,29.9,10.1,5,20,2016,1410.0
2016-05-23,29.4,10.9,5,23,2016,1410.0
2016-05-24,21.3,16.5,5,24,2016,1410.0
2016-05-25,28.9,14.2,5,25,2016,1410.0
2016-05-26,29.9,14.1,5,26,2016,1360.0
2016-05-27,30.0,19.0,5,27,2016,1360.0
2016-05-30,32.5,13.9,5,30,2016,1360.0
2016-05-31,32.6,15.2,5,31,2016,1360.0
2016-06-01,27.1,16.0,6,1,2016,1340.0
2016-06-02,30.0,12.0,6,2,2016,1320.0
2016-06-03,30.7,12.7,6,3,2016,1320.0
2016-06-07,27.1,18.2,6,7,2016,1340.0
2016-06-08,25.9,18.8,6,8,2016,1340.0
2016-06-09,29.6,19.4,6,9,2016,1330.0
2016-06-10,29.8,18.6,6,10,2016,1330.0
2016-06-13,28.1,21.1,6,13,2016,1330.0
2016-06-14,26.3,20.1,6,14,2016,1330.0
2016-06-15,24.8,18.4,6,15,2016,1330.0
2016-06-16,30.6,20.8,6,16,2016,1270.0
2016-06-17,33.0,17.0,6,17,2016,1270.0
2016-06-20,30.3,20.5,6,20,2016,1260.0
2016-06-21,25.5,21.3,6,21,2016,1260.0
2016-06-22,25.1,20.5,6,22,2016,1250.0
2016-06-23,31.4,19.5,6,23,2016,1290.0
2016-06-24,26.2,20.0,6,24,2016,1290.0
2016-06-27,26.6,18.5,6,27,2016,1290.0
2016-06-28,26.5,18.9,6,28,2016,1290.0
2016-06-29,27.1,18.7,6,29,2016,1290.0
2016-06-30,29.7,19.9,6,30,2016,1290.0
2016-07-01,26.5,22.9,7,1,2016,1290.0
2016-07-04,27.4,21.5,7,4,2016,1290.0
2016-07-05,29.8,23.9,7,5,2016,1270.0
2016-07-06,30.4,23.8,7,6,2016,1270.0
2016-07-07,33.2,22.8,7,7,2016,1250.0
2016-07-08,31.7,21.6,7,8,2016,1250.0
2016-07-11,29.2,23.7,7,11,2016,1250.0
2016-07-12,28.7,23.7,7,12,2016,1250.0
2016-07-13,32.7,22.7,7,13,2016,1250.0
2016-07-14,33.8,21.5,7,14,2016,1250.0
2016-07-15,30.6,20.7,7,15,2016,1250.0
2016-07-18,31.4,21.0,7,18,2016,1250.0
2016-07-19,30.1,22.8,7,19,2016,1250.0
2016-07-20,31.8,21.2,7,20,2016,1250.0
2016-07-21,30.4,20.8,7,21,2016,1230.0
2016-07-22,31.8,21.0,7,22,2016,1230.0
