날짜,최고기온,최저기온,월,일,연도,가격
2016-07-25,33.6,23.8,7,25,2016,1230.0
2016-07-26,32.9,24.6,7,26,2016,1230.0
2016-07-27,34.3,24.1,7,27,2016,1280.0
2016-07-28,32.5,26.9,7,28,2016,1320.0
2016-07-29,34.1,25.7,7,29,2016,1340.0
2016-08-01,35.8,23.5,8,1,2016,1450.0
2016-08-02,33.8,23.1,8,2,2016,1450.0
2016-08-03,31.9,22.4,8,3,2016,1530.0
2016-08-04,33.7,23.5,8,4,2016,1560.0
2016-08-05,34.8,23.5,8,5,2016,1560.0
2016-08-08,35.7,24.5,8,8,2016,1560.0
2016-08-09,33.0,23.7,8,9,2016,1560.0
2016-08-10,35.4,22.8,8,10,2016,1580.0
2016-08-11,37.7,24.1,8,11,2016,1580.0
2016-08-12,38.3,25.1,8,12,2016,1580.0
2016-08-16,33.3,24.2,8,16,2016,1680.0
2016-08-17,33.9,23.4,8,17,2016,1790.0
2016-08-18,34.6,23.9,8,18,2016,1960.0
2016-08-19,35.9,22.0,8,19,2016,1990.0
2016-08-22,35.1,22.7,8,22,2016,2120.0
2016-08-23,34.5,22.3,8,23,2016,2140.0
2016-08-24,34.9,20.5,8,24,2016,2140.0
2016-08-25,35.4,19.5,8,25,2016,2140.0
2016-08-26,26.6,19.4,8,26,2016,2140.0
2016-08-29,26.8,16.2,8,29,2016,2140.0
2016-08-30,26.9,14.6,8,30,2016,2140.0
2016-08-31,30.2,20.8,8,31,2016,2110.0
2016-09-01,30.4,21.3,9,1,2016,2110.0
2016-09-02,24.5,19.2,9,2,2016,2050.0
2016-09-05,28.7,22.8,9,5,2016,2080.0
2016-09-06,30.8,23.1,9,6,2016,2080.0
2016-09-07,29.6,21.0,9,7,2016,2060.0
2016-09-08,30.4,17.7,9,8,2016,2060.0
2016-09-09,30.6,19.6,9,9,2016,2060.0
2016-09-12,23.1,19.4,9,12,2016,2060.0
2016-09-13,30.0,17.3,9,13,2016,2100.0
2016-09-19,24.5,20.2,9,19,2016,2020.0
2016-09-20,25.2,13.6,9,20,2016,2000.0
2016-09-21,24.9,12.6,9,21,2016,1980.0
2016-09-22,24.2,16.1,9,22,2016,1980.0
2016-09-23,27.6,13.5,9,23,2016,1980.0
2016-09-26,27.3,19.2,9,26,2016,1980.0
2016-09-27,28.9,21.6,9,27,2016,1980.0
2016-09-28,26.2,20.6,9,28,2016,1980.0
2016-09-29,20.8,16.0,9,29,2016,1910.0
2016-09-30,19.2,15.8,9,30,2016,1910.0
2016-10-04,29.0,18.1,10,4,2016,2020.0
2016-10-05,26.8,17.4,10,5,2016,2020.0
2016-10-06,28.6,15.9,10,6,2016,2160.0
2016-10-07,25.3,15.7,10,7,2016,2160.0
2016-10-10,21.8,10.3,10,10,2016,2300.0
2016-10-11,20.0,12.2,10,11,2016,2300.0
2016-10-12,23.9,10.7,10,12,2016,2280.0
2016-10-13,21.4,12.6,10,13,2016,2280.0
2016-10-14,24.8,11.2,10,14,2016,2280.0
2016-10-17,26.5,15.7,10,17,2016,2280.0
2016-10-18,24.7,13.0,10,18,2016,2280.0
2016-10-19,24.2,13.1,10,19,2016,2250.0
2016-10-20,24.4,11.3,10,20,2016,2250.0
2016-10-21,19.1,13.6,10,21,2016,2250.0
2016-10-24,21.5,10.8,10,24,2016,2250.0
2016-10-25,20.1,10.5,10,25,2016,2250.0
2016-10-26,21.9,10.9,10,26,2016,2250.0
2016-10-27,20.2,10.3,10,27,2016,2270.0
2016-10-28,16.3,13.7,10,28,2016,2270.0
2016-10-31,11.2,4.5,10,31,2016,2300.0
2016-11-01,12.6,1.5,11,1,2016,2320.0
2016-11-02,13.8,-1.4,11,2,2016,2360.0
2016-11-03,16.0,-0.2,11,3,2016,2430.0
2016-11-04,18.1,0.6,11,4,2016,2520.0
2016-11-07,18.4,7.9,11,7,2016,2570.0
2016-11-08,16.2,3.9,11,8,2016,2690.0
2016-11-09,14.4,2.1,11,9,2016,2780.0
2016-11-10,16.4,5.0,11,10,2016,2970.0
2016-11-11,17.6,2.7,11,11,2016,2990.0
2016-11-14,19.5,12.6,11,14,2016,3070.0
2016-11-15,18.9,5.6,11,15,2016,3180.0
2016-11-16,15.7,0.7,11,16,2016,3280.0
2016-11-17,17.8,4.1,11,17,2016,3260.0
2016-11-18,18.3,3.5,11,18,2016,3330.0
2016-11-21,16.3,7.4,11,21,2016,3330.0
2016-11-22,18.7,5.6,11,22,2016,3330.0
2016-11-23,11.1,3.5,11,23,2016,3280.0
2016-11-24,8.7,-0.6,11,24,2016,3180.0
2016-11-25,10.1,-2.4,11,25,2016,3230.0
2016-11-28,11.3,-1.1,11,28,2016,3230.0
2016-11-29,12.3,-1.2,11,29,2016,3230.0
2016-11-30,12.1,2.6,11,30,2016,3250.0
2016-12-01,13.4,0.4,12,1,2016,3250.0
2016-12-05,15.5,-1.4,12,5,2016,3230.0
2016-12-06,10.3,-3.2,12,6,2016,3230.0
2016-12-07,9.2,-5.2,12,7,2016,3230.0
2016-12-08,12.3,-3.3,12,8,2016,3260.0
2016-12-09,13.1,0.0,12,9,2016,3260.0
2016-12-12,10.1,-2.5,12,12,2016,3270.0
2016-12-13,11.6,2.0,12,13,2016,3270.0
2016-12-14,8.4,0.3,12,14,2016,3270.0
2016-12-15,6.0,-3.4,12,15,2016,3270.0
2016-12-16,6.1,-6.2,12,16,2016,3290.0
2016-12-19,7.9,2.0,12,19,2016,3310.0
2016-12-20,15.6,3.7,12,20,2016,3310.0
2016-12-21,16.5,2.1,12,21,2016,3330.0
2016-12-22,18.6,6.2,12,22,2016,3330.0
2016-12-23,7.5,1.7,12,23,2016,3350.0
2016-12-26,7.8,5.6,12,26,2016,3350.0
2016-12-27,8.6,-1.1,12,27,2016,3380.0
2016-12-28,9.1,-3.9,12,28,2016,3380.0
2016-12-29,5.7,-4.0,12,29,2016,3410.0
2016-12-30,7.8,-5.4,12,30,2016,3430.0
2017-01-02,15.3,-1.3,1,2,2017,3430.0
2017-01-03,13.2,-2.2,1,3,2017,3410.0
2017-01-04,11.4,-3.2,1,4,2017,3410.0
2017-01-05,11.0,-1.1,1,5,2017,3460.0
2017-01-06,12.2,0.0,1,6,2017,3440.0
2017-01-09,10.9,-1.2,1,9,2017,3390.0
2017-01-10,7.5,-4.2,1,10,2017,3390.0
2017-01-11,5.1,-3.2,1,11,2017,3390.0
2017-01-12,9.3,-4.7,1,12,2017,3420.0
2017-01-13,6.4,-4.4,1,13,2017,3370.0
2017-01-16,6.9,-7.5,1,16,2017,3290.0
2017-01-17,8.0,-7.9,1,17,2017,3310.0
2017-01-18,8.5,-4.3,1,18,2017,3310.0
2017-01-19,10.0,-4.6,1,19,2017,3180.0
2017-01-20,4.6,-5.2,1,20,2017,3140.0
2017-01-23,2.2,-8.8,1,23,2017,3140.0
2017-01-24,4.2,-10.4,1,24,2017,3110.0
2017-01-25,7.2,-9.7,1,25,2017,3060.0
2017-01-26,9.6,-10.3,1,26,2017,2970.0
2017-01-31,8.1,-6.2,1,31,2017,2970.0
2017-02-01,7.8,-3.9,2,1,2017,2920.0
2017-02-02,10.1,-5.3,2,2,2017,2920.0
2017-02-03,10.9,-4.6,2,3,2017,2800.0
2017-02-06,7.9,-1.9,2,6,2017,2690.0
2017-02-07,10.0,-3.1,2,7,2017,2640.0
2017-02-08,10.0,-3.3,2,8,2017,2640.0
2017-02-09,4.6,-3.8,2,9,2017,2570.0
2017-02-10,2.2,-8.2,2,10,2017,2520.0
2017-02-13,9.7,-6.0,2,13,2017,2520.0
2017-02-14,10.1,-2.9,2,14,2017,2520.0
2017-02-15,13.9,-6.3,2,15,2017,2480.0
2017-02-16,16.0,-5.5,2,16,2017,2440.0
2017-02-17,16.5,2.7,2,17,2017,2390.0
2017-02-20,14.7,-0.3,2,20,2017,2310.0
2017-02-21,11.0,-4.0,2,21,2017,2310.0
2017-02-22,5.6,-1.4,2,22,2017,2150.0
2017-02-23,7.4,-0.3,2,23,2017,2150.0
2017-02-24,8.0,-3.1,2,24,2017,2200.0
2017-02-27,12.6,-2.1,2,27,2017,2040.0
2017-02-28,14.7,0.3,2,28,2017,2040.0
2017-03-02,9.9,0.0,3,2,2017,1990.0
2017-03-03,13.6,-2.5,3,3,2017,1990.0
2017-03-06,9.9,-0.2,3,6,2017,1920.0
2017-03-07,8.4,-4.9,3,7,2017,1920.0
2017-03-08,8.6,-6.6,3,8,2017,1920.0
2017-03-09,13.7,-4.1,3,9,2017,1920.0
2017-03-10,14.5,-1.8,3,10,2017,1890.0
2017-03-13,17.3,1.9,3,13,2017,1890.0
2017-03-14,15.2,5.6,3,14,2017,1820.0
2017-03-15,13.9,-1.6,3,15,2017,1750.0
2017-03-16,13.9,-1.0,3,16,2017,1660.0
2017-03-17,17.5,-0.9,3,17,2017,1630.0
2017-03-20,14.4,1.2,3,20,2017,1590.0
2017-03-21,16.7,2.1,3,21,2017,1530.0
2017-03-22,15.4,-0.9,3,22,2017,1530.0
2017-03-23,18.2,5.2,3,23,2017,1530.0
2017-03-24,13.7,5.3,3,24,2017,1500.0
2017-03-27,11.7,1.5,3,27,2017,1480.0
2017-03-28,15.5,-1.4,3,28,2017,1480.0
2017-03-29,10.2,5.6,3,29,2017,1540.0
2017-03-30,21.3,3.6,3,30,2017,1560.0
2017-03-31,13.2,8.4,3,31,2017,1610.0
2017-04-03,23.4,-0.2,4,3,2017,1650.0
2017-04-04,23.6,1.5,4,4,2017,1620.0
2017-04-05,15.8,9.5,4,5,2017,1600.0
2017-04-06,18.3,12.6,4,6,2017,1640.0
2017-04-07,25.4,7.9,4,7,2017,1640.0
2017-04-10,20.6,6.7,4,10,2017,1810.0
2017-04-11,20.1,9.2,4,11,2017,1900.0
2017-04-12,20.7,5.5,4,12,2017,1930.0
2017-04-13,21.7,2.9,4,13,2017,2000.0
2017-04-14,20.6,4.4,4,14,2017,2060.0
2017-04-17,18.6,9.9,4,17,2017,2030.0
2017-04-18,21.1,7.9,4,18,2017,1970.0
2017-04-19,24.0,5.7,4,19,2017,1970.0
2017-04-20,21.8,9.5,4,20,2017,1970.0
2017-04-21,23.3,8.6,4,21,2017,1970.0
2017-04-24,22.8,4.6,4,24,2017,1930.0
2017-04-25,23.4,12.0,4,25,2017,1930.0
2017-04-26,18.8,11.4,4,26,2017,1950.0
2017-04-27,22.2,5.4,4,27,2017,1900.0
2017-04-28,24.2,2.8,4,28,2017,1790.0
2017-05-02,25.5,7.1,5,2,2017,1740.0
2017-05-04,26.7,7.4,5,4,2017,1630.0
2017-05-08,26.9,8.0,5,8,2017,1570.0
2017-05-10,23.9,11.9,5,10,2017,1530.0
2017-05-11,29.6,11.1,5,11,2017,1530.0
2017-05-12,19.1,14.8,5,12,2017,1470.0
2017-05-15,25.6,9.4,5,15,2017,1400.0
2017-05-16,25.3,9.3,5,16,2017,1400.0
2017-05-17,26.6,11.5,5,17,2017,1320.0
2017-05-18,30.1,11.0,5,18,2017,1320.0
2017-05-19,32.8,11.6,5,19,2017,1370.0
2017-05-22,30.0,11.5,5,22,2017,1370.0
2017-05-23,27.8,11.8,5,23,2017,1370.0
2017-05-24,26.1,16.4,5,24,2017,1370.0
2017-05-25,31.5,17.1,5,25,2017,1350.0
2017-05-26,25.1,11.3,5,26,2017,1350.0
2017-05-29,36.5,14.1,5,29,2017,1350.0
2017-05-30,33.9,15.6,5,30,2017,1350.0
2017-05-31,29.9,17.1,5,31,2017,1350.0
2017-06-01,31.1,16.7,6,1,2017,1350.0
2017-06-02,30.0,13.4,6,2,2017,1350.0
2017-06-05,29.0,12.1,6,5,2017,1350.0
2017-06-07,24.4,17.0,6,7,2017,1350.0
2017-06-08,29.5,15.8,6,8,2017,1350.0
2017-06-09,31.6,15.0,6,9,2017,1350.0
2017-06-12,24.3,15.4,6,12,2017,1330.0
2017-06-13,27.6,15.0,6,13,2017,1320.0
2017-06-14,30.0,14.6,6,14,2017,1310.0
2017-06-15,34.0,15.4,6,15,2017,1250.0
2017-06-16,29.6,18.1,6,16,2017,1250.0
2017-06-19,34.4,17.5,6,19,2017,1250.0
2017-06-20,27.2,19.0,6,20,2017,1250.0
2017-06-21,30.6,18.1,6,21,2017,1250.0
2017-06-22,30.8,17.3,6,22,2017,1230.0
2017-06-23,31.5,19.0,6,23,2017,1230.0
2017-06-26,27.0,20.4,6,26,2017,1230.0
2017-06-27,28.5,19.0,6,27,2017,1140.0
2017-06-28,31.4,18.7,6,28,2017,1140.0
2017-06-29,26.7,19.9,6,29,2017,1140.0
2017-06-30,29.4,21.1,6,30,2017,1170.0
2017-07-03,29.7,26.4,7,3,2017,1170.0
2017-07-04,33.6,24.4,7,4,2017,1170.0
2017-07-05,31.6,24.0,7,5,2017,1170.0
2017-07-06,30.5,23.9,7,6,2017,1170.0
2017-07-07,29.2,22.8,7,7,2017,1125.0
2017-07-10,29.8,26.6,7,10,2017,1125.0
2017-07-11,31.1,24.4,7,11,2017,1120.0
2017-07-12,36.8,22.7,7,12,2017,1120.0
2017-07-13,36.3,22.7,7,13,2017,1120.0
2017-07-14,35.1,23.2,7,14,2017,1120.0
2017-07-17,34.7,23.2,7,17,2017,1120.0
2017-07-18,33.1,23.2,7,18,2017,1120.0
2017-07-19,36.6,23.6,7,19,2017,1120.0
2017-07-20,35.2,23.5,7,20,2017,1120.0
2017-07-21,38.8,25.6,7,21,2017,1120.0
2017-07-24,35.4,26.4,7,24,2017,1120.0
2017-07-25,32.0,24.9,7,25,2017,1120.0
2017-07-26,32.4,22.6,7,26,2017,1120.0
2017-07-27,33.3,18.7,7,27,2017,1120.0
2017-07-28,33.7,20.7,7,28,2017,1120.0
2017-07-31,32.1,23.8,7,31,2017,1120.0
2017-08-01,34.5,24.8,8,1,2017,1120.0
2017-08-02,32.2,24.0,8,2,2017,1110.0
2017-08-03,33.2,21.0,8,3,2017,1110.0
2017-08-04,35.7,24.6,8,4,2017,1110.0
2017-08-07,38.1,25.6,8,7,2017,1110.0
2017-08-08,33.4,24.2,8,8,2017,1110.0
2017-08-09,30.5,25.8,8,9,2017,1110.0
2017-08-10,31.0,24.8,8,10,2017,1110.0
2017-08-11,34.7,21.8,8,11,2017,1100.0
2017-08-14,25.0,21.9,8,14,2017,1100.0
2017-08-16,32.1,24.2,8,16,2017,1100.0
2017-08-17,32.2,23.6,8,17,2017,1100.0
2017-08-18,32.3,22.5,8,18,2017,1100.0
2017-08-21,30.2,23.8,8,21,2017,1100.0
2017-08-22,32.2,24.1,8,22,2017,1100.0
2017-08-23,33.2,24.3,8,23,2017,1100.0
2017-08-24,34.0,25.8,8,24,2017,1100.0
2017-08-25,34.5,21.9,8,25,2017,1100.0
2017-08-28,32.9,17.3,8,28,2017,1100.0
2017-08-29,33.4,21.4,8,29,2017,1100.0
2017-08-30,29.3,18.9,8,30,2017,1120.0
2017-08-31,30.1,17.9,8,31,2017,1120.0
2017-09-01,28.5,15.9,9,1,2017,1180.0
2017-09-04,29.3,17.2,9,4,2017,1240.0
2017-09-05,25.2,18.4,9,5,2017,1330.0
2017-09-06,25.9,18.4,9,6,2017,1370.0
2017-09-07,27.7,18.1,9,7,2017,1410.0
2017-09-08,31.2,17.5,9,8,2017,1410.0
2017-09-11,23.5,19.5,9,11,2017,1480.0
2017-09-12,31.4,17.9,9,12,2017,1650.0
2017-09-13,29.7,13.7,9,13,2017,1710.0
2017-09-14,29.2,14.2,9,14,2017,1760.0
2017-09-15,25.6,15.2,9,15,2017,1890.0
2017-09-18,30.1,14.3,9,18,2017,2190.0
2017-09-19,29.9,14.4,9,19,2017,2310.0
2017-09-20,27.6,16.1,9,20,2017,2490.0
2017-09-21,27.7,10.5,9,21,2017,2630.0
2017-09-22,27.9,15.1,9,22,2017,2790.0
2017-09-25,31.2,15.4,9,25,2017,2800.0
2017-09-26,29.5,16.0,9,26,2017,2770.0
2017-09-27,20.9,17.6,9,27,2017,2740.0
2017-09-28,27.9,16.1,9,28,2017,2720.0
2017-09-29,24.3,10.7,9,29,2017,2770.0
2017-10-10,30.9,16.1,10,10,2017,2740.0
2017-10-11,25.6,18.5,10,11,2017,2720.0
2017-10-12,19.1,13.6,10,12,2017,2600.0
2017-10-13,22.3,10.0,10,13,2017,2600.0
2017-10-16,20.0,11.8,10,16,2017,2600.0
2017-10-17,23.3,10.2,10,17,2017,2530.0
2017-10-18,20.0,12.4,10,18,2017,2500.0
2017-10-19,22.6,12.3,10,19,2017,2380.0
2017-10-20,23.8,10.6,10,20,2017,2340.0
2017-10-23,20.3,9.3,10,23,2017,2290.0
2017-10-24,18.3,7.3,10,24,2017,2080.0
2017-10-25,21.1,6.8,10,25,2017,2050.0
2017-10-26,21.2,5.0,10,26,2017,2030.0
2017-10-27,23.7,8.5,10,27,2017,1880.0
2017-10-30,17.1,3.5,10,30,2017,1520.0
2017-10-31,20.1,-0.2,10,31,2017,1470.0
2017-11-01,20.8,1.8,11,1,2017,1360.0
2017-11-02,20.7,5.6,11,2,2017,1360.0
2017-11-03,22.7,5.7,11,3,2017,1350.0
2017-11-06,19.8,0.1,11,6,2017,1350.0
2017-11-07,20.1,3.7,11,7,2017,1350.0
2017-11-08,23.4,10.3,11,8,2017,1380.0
2017-11-09,19.9,5.4,11,9,2017,1370.0
2017-11-10,21.8,4.1,11,10,2017,1350.0
2017-11-13,16.9,0.2,11,13,2017,1280.0
2017-11-14,18.0,4.1,11,14,2017,1270.0
2017-11-15,14.6,-1.0,11,15,2017,1210.0
2017-11-16,11.7,-2.5,11,16,2017,1220.0
2017-11-17,14.8,-2.2,11,17,2017,1220.0
2017-11-20,10.5,-1.7,11,20,2017,1250.0
2017-11-21,12.9,-4.1,11,21,2017,1240.0
2017-11-22,12.0,-0.3,11,22,2017,1200.0
2017-11-23,9.4,-2.2,11,23,2017,1200.0
2017-11-24,10.8,-3.9,11,24,2017,1200.0
2017-11-27,16.5,0.3,11,27,2017,1150.0
2017-11-28,18.9,0.7,11,28,2017,1150.0
2017-11-29,17.0,3.2,11,29,2017,1150.0
2017-11-30,10.7,1.0,11,30,2017,1130.0
2017-12-04,10.3,-0.9,12,4,2017,1070.0
2017-12-05,4.6,-6.0,12,5,2017,1010.0
2017-12-06,9.5,-7.8,12,6,2017,960.0
2017-12-07,9.2,-5.3,12,7,2017,960.0
2017-12-08,4.5,-3.5,12,8,2017,930.0
2017-12-11,5.4,-4.0,12,11,2017,930.0
2017-12-12,1.2,-7.9,12,12,2017,930.0
2017-12-13,3.3,-7.8,12,13,2017,930.0
2017-12-14,5.3,-10.3,12,14,2017,910.0
2017-12-15,9.0,-7.3,12,15,2017,910.0
2017-12-18,8.1,-9.0,12,18,2017,900.0
2017-12-19,6.0,-5.1,12,19,2017,900.0
2017-12-20,7.6,-7.0,12,20,2017,900.0
2017-12-21,9.8,-7.0,12,21,2017,890.0
2017-12-22,10.3,-7.5,12,22,2017,890.0
2017-12-26,7.5,-5.8,12,26,2017,890.0
2017-12-27,3.5,-7.3,12,27,2017,890.0
2017-12-28,5.0,-7.4,12,28,2017,890.0
2017-12-29,10.7,-4.1,12,29,2017,890.0
2018-01-02,9.0,-7.0,1,2,2018,890.0
2018-01-03,5.6,-3.6,1,3,2018,860.0
2018-01-04,6.1,-4.2,1,4,2018,860.0
2018-01-05,9.2,-3.2,1,5,2018,860.0
2018-01-08,5.6,0.6,1,8,2018,860.0
2018-01-09,5.4,-3.4,1,9,2018,860.0
2018-01-10,1.4,-5.9,1,10,2018,860.0
2018-01-11,-0.7,-10.1,1,11,2018,860.0
2018-01-12,0.0,-12.1,1,12,2018,880.0
2018-01-15,14.7,-3.0,1,15,2018,890.0
2018-01-16,7.5,-1.9,1,16,2018,890.0
2018-01-17,9.0,0.6,1,17,2018,910.0
2018-01-18,10.0,0.2,1,18,2018,930.0
2018-01-19,11.2,-1.9,1,19,2018,980.0
2018-01-22,7.0,1.0,1,22,2018,960.0
2018-01-23,5.5,-8.0,1,23,2018,960.0
2018-01-24,-3.2,-10.6,1,24,2018,970.0
2018-01-25,-0.9,-11.7,1,25,2018,970.0
2018-01-26,-0.6,-11.6,1,26,2018,970.0
2018-01-29,1.9,-6.6,1,29,2018,970.0
2018-01-30,2.7,-10.6,1,30,2018,970.0
2018-01-31,7.1,-9.7,1,31,2018,970.0
2018-02-01,7.6,-6.1,2,1,2018,970.0
2018-02-02,6.6,-8.1,2,2,2018,970.0
2018-02-05,0.1,-13.2,2,5,2018,1080.0
2018-02-06,-0.5,-14.1,2,6,2018,1100.0
2018-02-07,2.9,-11.8,2,7,2018,1180.0
2018-02-08,7.5,-11.8,2,8,2018,1200.0
2018-02-09,12.2,-8.1,2,9,2018,1230.0
2018-02-12,3.8,-5.9,2,12,2018,1270.0
2018-02-13,7.5,-7.6,2,13,2018,1290.0
2018-02-14,14.6,-7.0,2,14,2018,1300.0
2018-02-19,12.7,-0.8,2,19,2018,1270.0
2018-02-20,12.8,-4.6,2,20,2018,1230.0
2018-02-21,6.8,-2.0,2,21,2018,1200.0
2018-02-22,9.5,-6.8,2,22,2018,1180.0
2018-02-23,12.9,-6.2,2,23,2018,1170.0
2018-02-26,14.8,-4.3,2,26,2018,1170.0
2018-02-27,17.3,-2.8,2,27,2018,1170.0
2018-02-28,12.2,1.7,2,28,2018,1170.0
2018-03-02,11.7,-2.5,3,2,2018,1170.0
2018-03-05,13.9,3.9,3,5,2018,1140.0
2018-03-06,13.2,2.1,3,6,2018,1180.0
2018-03-07,9.0,0.6,3,7,2018,1190.0
2018-03-08,5.2,2.6,3,8,2018,1190.0
2018-03-09,8.9,0.2,3,9,2018,1190.0
2018-03-12,18.2,-0.1,3,12,2018,1090.0
2018-03-13,20.0,0.4,3,13,2018,1090.0
2018-03-14,22.6,3.9,3,14,2018,1080.0
2018-03-15,16.7,11.4,3,15,2018,1080.0
2018-03-16,14.8,-0.9,3,16,2018,1010.0
2018-03-19,12.0,5.5,3,19,2018,980.0
2018-03-20,9.3,3.5,3,20,2018,980.0
2018-03-21,3.6,1.0,3,21,2018,1000.0
2018-03-22,13.6,1.0,3,22,2018,1000.0
2018-03-23,16.0,-0.9,3,23,2018,1000.0
2018-03-26,23.6,2.9,3,26,2018,980.0
2018-03-27,24.0,4.0,3,27,2018,980.0
2018-03-28,24.7,4.5,3,28,2018,980.0
2018-03-29,24.5,7.4,3,29,2018,980.0
2018-03-30,19.9,7.0,3,30,2018,980.0
2018-04-02,24.6,9.2,4,2,2018,990.0
2018-04-03,25.7,9.5,4,3,2018,990.0
2018-04-04,17.4,8.3,4,4,2018,1000.0
2018-04-05,11.3,8.3,4,5,2018,1170.0
2018-04-06,17.8,6.0,4,6,2018,1210.0
2018-04-09,22.0,5.6,4,9,2018,1230.0
2018-04-10,20.8,2.7,4,10,2018,1250.0
2018-04-11,26.6,15.9,4,11,2018,1250.0
2018-04-12,24.9,6.9,4,12,2018,1250.0
2018-04-13,21.0,5.0,4,13,2018,1250.0
2018-04-16,19.8,6.5,4,16,2018,1230.0
2018-04-17,21.5,7.3,4,17,2018,1230.0
2018-04-18,23.8,6.5,4,18,2018,1220.0
2018-04-19,27.9,5.2,4,19,2018,1220.0
2018-04-20,29.8,7.6,4,20,2018,1230.0
2018-04-23,14.2,10.6,4,23,2018,1240.0
2018-04-24,14.5,10.6,4,24,2018,1350.0
2018-04-25,22.8,4.5,4,25,2018,1390.0
2018-04-26,24.4,4.7,4,26,2018,1390.0
2018-04-27,25.0,10.1,4,27,2018,1390.0
2018-04-30,24.8,11.8,4,30,2018,1420.0
2018-05-02,18.7,11.2,5,2,2018,1510.0
