날짜,최고기온,최저기온,월,일,연도,가격
2020-02-11,13.7,-3.4,2,11,2020,1570.0
2020-02-12,12.4,5.7,2,12,2020,1550.0
2020-02-13,17.4,4.4,2,13,2020,1540.0
2020-02-14,20.1,4.9,2,14,2020,1500.0
2020-02-17,3.0,-3.6,2,17,2020,1520.0
2020-02-18,7.0,-5.0,2,18,2020,1530.0
2020-02-19,13.1,-4.7,2,19,2020,1540.0
2020-02-20,15.4,-0.8,2,20,2020,1540.0
2020-02-21,16.1,-0.8,2,21,2020,1550.0
2020-02-24,17.7,-3.1,2,24,2020,1525.0
2020-02-25,9.0,7.5,2,25,2020,1525.0
2020-02-26,13.4,6.9,2,26,2020,1488.0
2020-02-27,9.8,2.8,2,27,2020,1488.0
2020-02-28,8.1,2.3,2,28,2020,1488.0
2020-03-02,12.4,1.3,3,2,2020,1575.0
2020-03-03,13.6,1.7,3,3,2020,1613.0
2020-03-04,12.3,1.3,3,4,2020,1638.0
2020-03-05,11.1,-2.9,3,5,2020,1675.0
2020-03-06,14.4,-3.9,3,6,2020,1650.0
2020-03-09,14.9,1.2,3,9,2020,1620.0
2020-03-10,11.9,7.6,3,10,2020,1620.0
2020-03-11,12.3,0.4,3,11,2020,1680.0
2020-03-12,16.3,-2.8,3,12,2020,1850.0
2020-03-13,17.3,0.8,3,13,2020,1990.0
2020-03-16,12.5,-1.0,3,16,2020,2140.0
2020-03-17,19.1,-1.1,3,17,2020,2210.0
2020-03-18,19.6,0.3,3,18,2020,2270.0
2020-03-19,21.0,2.1,3,19,2020,2250.0
2020-03-20,17.6,2.3,3,20,2020,2300.0
2020-03-23,20.9,1.9,3,23,2020,2380.0
2020-03-24,17.8,4.3,3,24,2020,2380.0
2020-03-25,20.4,1.2,3,25,2020,2380.0
2020-03-26,14.4,5.8,3,26,2020,2620.0
2020-03-27,19.8,12.2,3,27,2020,2730.0
2020-03-30,18.9,6.2,3,30,2020,3120.0
2020-03-31,22.2,5.0,3,31,2020,3200.0
2020-04-01,20.4,9.0,4,1,2020,3240.0
2020-04-02,18.0,1.9,4,2,2020,3270.0
2020-04-03,20.9,2.2,4,3,2020,3220.0
2020-04-06,18.8,0.2,4,6,2020,2950.0
2020-04-07,22.1,2.6,4,7,2020,2810.0
2020-04-08,20.5,4.4,4,8,2020,2830.0
2020-04-09,18.0,2.1,4,9,2020,2750.0
2020-04-10,14.2,7.0,4,10,2020,2730.0
2020-04-13,16.3,2.2,4,13,2020,2660.0
2020-04-14,24.2,-0.2,4,14,2020,2530.0
2020-04-16,20.9,7.0,4,16,2020,2530.0
2020-04-17,13.2,7.4,4,17,2020,2540.0
2020-04-20,20.4,9.3,4,20,2020,2550.0
2020-04-21,18.3,6.2,4,21,2020,2530.0
2020-04-22,15.2,0.4,4,22,2020,2530.0
2020-04-23,16.2,-0.8,4,23,2020,2520.0
2020-04-24,18.7,0.0,4,24,2020,2530.0
2020-04-27,20.2,3.9,4,27,2020,2530.0
2020-04-28,22.3,5.1,4,28,2020,2530.0
2020-04-29,25.9,4.6,4,29,2020,2500.0
2020-05-04,29.0,16.1,5,4,2020,2450.0
2020-05-06,28.0,12.3,5,6,2020,2290.0
2020-05-07,23.5,9.5,5,7,2020,2200.0
2020-05-08,23.4,6.9,5,8,2020,2140.0
2020-05-11,29.8,10.5,5,11,2020,2010.0
2020-05-12,24.9,11.9,5,12,2020,1990.0
2020-05-13,26.4,7.4,5,13,2020,1990.0
2020-05-14,27.2,9.2,5,14,2020,1970.0
2020-05-15,17.4,14.6,5,15,2020,1970.0
2020-05-18,22.4,15.4,5,18,2020,1970.0
2020-05-19,19.1,10.7,5,19,2020,1960.0
2020-05-20,22.4,8.5,5,20,2020,1930.0
2020-05-21,21.0,12.8,5,21,2020,1810.0
2020-05-22,23.6,11.8,5,22,2020,1660.0
2020-05-25,26.6,14.7,5,25,2020,1650.0
2020-05-26,26.8,15.3,5,26,2020,1630.0
2020-05-27,27.7,13.2,5,27,2020,1550.0
2020-05-28,28.9,12.0,5,28,2020,1550.0
2020-05-29,28.8,13.8,5,29,2020,1560.0
2020-06-01,30.4,16.5,6,1,2020,1590.0
2020-06-02,30.2,13.6,6,2,2020,1590.0
2020-06-03,28.8,15.5,6,3,2020,1580.0
2020-06-04,33.0,17.4,6,4,2020,1620.0
2020-06-05,32.0,19.2,6,5,2020,1610.0
2020-06-08,32.4,15.7,6,8,2020,1600.0
2020-06-09,34.0,16.7,6,9,2020,1600.0
2020-06-10,32.6,18.9,6,10,2020,1600.0
2020-06-11,31.9,21.1,6,11,2020,1610.0
2020-06-12,31.8,22.4,6,12,2020,1610.0
2020-06-15,32.1,17.7,6,15,2020,1610.0
2020-06-16,32.2,18.1,6,16,2020,1610.0
2020-06-17,28.1,17.5,6,17,2020,1570.0
2020-06-18,20.2,17.9,6,18,2020,1570.0
2020-06-19,29.4,18.6,6,19,2020,1580.0
2020-06-22,30.4,15.6,6,22,2020,1576.0
2020-06-23,31.6,17.8,6,23,2020,1576.0
2020-06-24,25.8,19.5,6,24,2020,1613.0
2020-06-25,25.7,21.8,6,25,2020,1613.0
2020-06-26,31.4,20.8,6,26,2020,1623.0
2020-06-29,26.5,19.6,6,29,2020,1623.0
2020-06-30,28.7,21.1,6,30,2020,1826.0
2020-07-01,27.0,19.9,7,1,2020,1826.0
2020-07-02,28.0,19.0,7,2,2020,1826.0
2020-07-03,23.3,18.7,7,3,2020,1826.0
2020-07-06,26.2,19.5,7,6,2020,1836.0
2020-07-07,30.7,22.8,7,7,2020,1836.0
2020-07-08,31.0,21.5,7,8,2020,1943.0
2020-07-09,29.4,20.6,7,9,2020,1950.0
2020-07-10,26.7,21.5,7,10,2020,1950.0
2020-07-13,20.8,18.5,7,13,2020,1940.0
2020-07-14,21.0,18.7,7,14,2020,1950.0
2020-07-15,21.6,18.3,7,15,2020,1950.0
2020-07-16,29.0,18.3,7,16,2020,1950.0
2020-07-17,29.9,17.3,7,17,2020,1950.0
2020-07-20,30.0,24.1,7,20,2020,1950.0
2020-07-21,32.2,22.9,7,21,2020,1950.0
2020-07-22,25.6,22.1,7,22,2020,1950.0
2020-07-23,24.1,22.0,7,23,2020,1950.0
2020-07-24,23.2,20.1,7,24,2020,1950.0
2020-07-27,27.5,21.7,7,27,2020,1960.0
2020-07-28,25.1,22.0,7,28,2020,1960.0
2020-07-29,27.7,22.9,7,29,2020,1990.0
2020-07-30,29.8,21.1,7,30,2020,2013.0
2020-07-31,32.5,20.4,7,31,2020,2013.0
2020-08-03,31.0,26.3,8,3,2020,2013.0
2020-08-04,32.2,23.4,8,4,2020,2013.0
2020-08-05,31.7,24.8,8,5,2020,2013.0
2020-08-06,29.0,26.3,8,6,2020,2089.0
2020-08-07,28.5,23.8,8,7,2020,2109.0
2020-08-10,30.6,25.1,8,10,2020,2109.0
2020-08-11,31.8,25.1,8,11,2020,2059.0
2020-08-12,29.8,25.2,8,12,2020,2059.0
2020-08-13,33.4,24.4,8,13,2020,2042.0
2020-08-14,32.6,25.9,8,14,2020,2042.0
2020-08-18,35.9,24.4,8,18,2020,2068.0
2020-08-19,36.5,23.8,8,19,2020,2068.0
2020-08-20,36.9,23.9,8,20,2020,2048.0
2020-08-21,33.6,23.4,8,21,2020,2048.0
2020-08-24,34.5,23.4,8,24,2020,2122.0
2020-08-25,34.4,22.7,8,25,2020,2177.0
2020-08-26,32.3,25.7,8,26,2020,2152.0
2020-08-27,29.5,24.8,8,27,2020,2212.0
2020-08-28,32.2,24.7,8,28,2020,2312.0
2020-08-31,29.1,22.9,8,31,2020,2568.0
2020-09-01,31.0,22.5,9,1,2020,2668.0
2020-09-02,29.5,24.2,9,2,2020,2688.0
2020-09-03,31.1,21.6,9,3,2020,2728.0
2020-09-04,30.6,17.3,9,4,2020,2805.0
2020-09-07,25.1,19.3,9,7,2020,2785.0
2020-09-08,28.9,17.5,9,8,2020,3055.0
2020-09-09,28.1,19.5,9,9,2020,3055.0
2020-09-10,30.4,20.1,9,10,2020,3295.0
2020-09-11,27.9,19.7,9,11,2020,3229.0
2020-09-14,28.3,18.5,9,14,2020,3329.0
2020-09-15,29.5,18.0,9,15,2020,3389.0
2020-09-16,24.5,19.1,9,16,2020,3559.0
2020-09-17,24.4,18.5,9,17,2020,3609.0
2020-09-18,24.2,14.8,9,18,2020,3619.0
2020-09-21,24.8,11.3,9,21,2020,3639.0
2020-09-22,22.8,13.7,9,22,2020,3649.0
2020-09-23,22.6,16.3,9,23,2020,3669.0
2020-09-24,25.3,17.9,9,24,2020,3729.0
2020-09-25,25.9,16.7,9,25,2020,3709.0
2020-09-28,25.2,11.2,9,28,2020,3759.0
2020-09-29,26.0,9.5,9,29,2020,3772.0
2020-10-05,20.7,9.3,10,5,2020,3772.0
2020-10-06,22.9,8.9,10,6,2020,3759.0
2020-10-07,23.0,12.1,10,7,2020,3685.0
2020-10-08,22.8,14.6,10,8,2020,3649.0
2020-10-12,24.1,11.1,10,12,2020,3545.0
2020-10-13,22.7,9.2,10,13,2020,3379.0
2020-10-14,21.8,7.4,10,14,2020,3199.0
2020-10-15,21.6,8.1,10,15,2020,3189.0
2020-10-16,18.1,10.2,10,16,2020,3069.0
2020-10-19,23.6,6.5,10,19,2020,3069.0
2020-10-20,24.1,7.6,10,20,2020,3049.0
2020-10-21,19.3,8.9,10,21,2020,2979.0
2020-10-22,19.2,12.3,10,22,2020,2869.0
2020-10-23,17.6,5.5,10,23,2020,2869.0
2020-10-26,22.5,4.9,10,26,2020,2799.0
2020-10-27,22.4,6.8,10,27,2020,2749.0
2020-10-28,22.4,9.7,10,28,2020,2729.0
2020-10-29,20.6,4.1,10,29,2020,2699.0
2020-10-30,20.0,6.6,10,30,2020,2709.0
2020-11-02,18.4,5.0,11,2,2020,2689.0
2020-11-03,12.4,0.8,11,3,2020,2630.0
2020-11-04,13.9,-2.3,11,4,2020,2570.0
2020-11-05,17.1,-1.4,11,5,2020,2570.0
2020-11-06,14.9,7.5,11,6,2020,2550.0
2020-11-09,13.2,2.7,11,9,2020,2500.0
2020-11-10,16.2,1.2,11,10,2020,2340.0
2020-11-11,17.7,0.3,11,11,2020,2153.0
2020-11-12,19.4,2.3,11,12,2020,1940.0
2020-11-13,20.9,1.0,11,13,2020,1890.0
2020-11-16,22.3,3.7,11,16,2020,1780.0
2020-11-17,22.6,11.1,11,17,2020,1646.0
2020-11-18,23.5,11.9,11,18,2020,1646.0
2020-11-19,23.7,14.4,11,19,2020,1596.0
2020-11-20,15.1,5.1,11,20,2020,1536.0
2020-11-23,12.6,1.6,11,23,2020,1516.0
2020-11-24,14.6,1.6,11,24,2020,1516.0
2020-11-25,14.6,2.0,11,25,2020,1506.0
2020-11-26,15.0,3.1,11,26,2020,1396.0
2020-11-27,13.0,3.3,11,27,2020,1273.0
2020-11-30,9.3,-2.3,11,30,2020,1200.0
2020-12-01,11.3,-1.7,12,1,2020,1200.0
2020-12-02,12.8,0.0,12,2,2020,1190.0
2020-12-03,9.6,-0.6,12,3,2020,1150.0
2020-12-07,11.5,-2.3,12,7,2020,1140.0
2020-12-08,7.7,-2.3,12,8,2020,1090.0
2020-12-09,12.1,-4.8,12,9,2020,1090.0
2020-12-10,12.5,-1.7,12,10,2020,1090.0
2020-12-11,12.8,-1.4,12,11,2020,1070.0
2020-12-14,1.1,-5.4,12,14,2020,1106.0
2020-12-15,0.4,-6.9,12,15,2020,1113.0
2020-12-16,1.4,-8.1,12,16,2020,1140.0
2020-12-17,3.9,-9.2,12,17,2020,1140.0
2020-12-18,7.9,-6.8,12,18,2020,1140.0
2020-12-21,6.6,-7.7,12,21,2020,1130.0
2020-12-22,9.3,-7.2,12,22,2020,1130.0
2020-12-23,9.0,-6.1,12,23,2020,1130.0
2020-12-24,12.4,-1.9,12,24,2020,1130.0
2020-12-28,12.0,-0.7,12,28,2020,1130.0
2020-12-29,10.9,-1.5,12,29,2020,1150.0
2020-12-30,1.5,-8.0,12,30,2020,1150.0
2020-12-31,2.4,-9.3,12,31,2020,1290.0
2021-01-04,7.8,-6.9,1,4,2021,1240.0
2021-01-05,5.3,-5.4,1,5,2021,1290.0
2021-01-06,1.6,-8.4,1,6,2021,1290.0
2021-01-07,-0.9,-11.8,1,7,2021,1330.0
2021-01-08,-4.0,-14.4,1,8,2021,1410.0
2021-01-11,1.5,-8.3,1,11,2021,1410.0
2021-01-12,5.2,-9.9,1,12,2021,1600.0
2021-01-13,12.0,-7.7,1,13,2021,1600.0
2021-01-14,14.4,-5.1,1,14,2021,1630.0
2021-01-15,16.8,-0.8,1,15,2021,1630.0
2021-01-18,5.6,-8.8,1,18,2021,1688.0
2021-01-19,4.8,-7.6,1,19,2021,1688.0
2021-01-20,10.1,-7.4,1,20,2021,1688.0
2021-01-21,13.3,-5.3,1,21,2021,1688.0
2021-01-22,11.1,5.6,1,22,2021,1668.0
2021-01-25,15.0,2.3,1,25,2021,1638.0
2021-01-26,7.2,2.7,1,26,2021,1648.0
2021-01-27,12.0,0.2,1,27,2021,1648.0
2021-01-28,11.7,-3.4,1,28,2021,1648.0
2021-01-29,1.5,-6.8,1,29,2021,1598.0
2021-02-01,11.7,4.6,2,1,2021,1588.0
2021-02-02,9.2,-4.8,2,2,2021,1588.0
2021-02-03,5.3,-6.5,2,3,2021,1588.0
2021-02-04,8.3,-3.5,2,4,2021,1568.0
2021-02-05,8.4,-6.0,2,5,2021,1548.0
2021-02-08,7.3,-2.5,2,8,2021,1548.0
2021-02-09,8.5,-6.8,2,9,2021,1459.0
2021-02-10,13.0,-5.7,2,10,2021,1424.0
2021-02-15,12.8,0.1,2,15,2021,1404.0
2021-02-16,7.2,-5.1,2,16,2021,1404.0
2021-02-17,0.2,-6.0,2,17,2021,1404.0
2021-02-18,1.7,-8.2,2,18,2021,1388.0
2021-02-19,13.0,-8.0,2,19,2021,1388.0
2021-02-22,22.5,2.0,2,22,2021,1438.0
2021-02-23,13.1,1.0,2,23,2021,1438.0
2021-02-24,12.7,-1.2,2,24,2021,1458.0
2021-02-25,10.2,-0.4,2,25,2021,1458.0
2021-02-26,13.3,5.6,2,26,2021,1448.0
2021-03-02,7.6,1.0,3,2,2021,1448.0
2021-03-03,11.7,-1.9,3,3,2021,1448.0
2021-03-04,12.1,0.8,3,4,2021,1478.0
2021-03-05,19.5,6.6,3,5,2021,1478.0
2021-03-08,15.5,0.6,3,8,2021,1478.0
2021-03-09,14.8,2.8,3,9,2021,1488.0
2021-03-10,17.9,2.5,3,10,2021,1473.0
2021-03-11,17.5,1.7,3,11,2021,1453.0
2021-03-12,10.9,8.6,3,12,2021,1433.0
2021-03-15,17.4,2.4,3,15,2021,1463.0
2021-03-16,22.4,7.1,3,16,2021,1473.0
2021-03-17,20.2,3.7,3,17,2021,1473.0
2021-03-18,19.7,4.9,3,18,2021,1473.0
2021-03-19,18.9,6.6,3,19,2021,1433.0
2021-03-22,13.4,2.5,3,22,2021,1433.0
2021-03-23,18.0,-1.3,3,23,2021,1453.0
2021-03-24,18.2,0.4,3,24,2021,1453.0
2021-03-25,22.9,3.2,3,25,2021,1433.0
2021-03-26,23.9,5.0,3,26,2021,1433.0
2021-03-29,20.4,8.8,3,29,2021,1606.0
2021-03-30,22.2,7.0,3,30,2021,1556.0
2021-03-31,22.6,3.8,3,31,2021,1723.0
2021-04-01,20.4,5.8,4,1,2021,1723.0
2021-04-02,21.7,12.3,4,2,2021,1733.0
2021-04-05,16.7,4.5,4,5,2021,1733.0
2021-04-06,21.0,2.9,4,6,2021,1663.0
2021-04-07,22.9,5.3,4,7,2021,1663.0
2021-04-08,21.8,6.7,4,8,2021,1643.0
2021-04-09,17.5,5.2,4,9,2021,1643.0
2021-04-12,15.9,7.7,4,12,2021,1583.0
2021-04-13,21.0,9.7,4,13,2021,1583.0
2021-04-14,17.5,4.0,4,14,2021,1563.0
2021-04-15,18.1,0.6,4,15,2021,1553.0
2021-04-16,20.8,2.7,4,16,2021,1553.0
2021-04-19,24.4,1.5,4,19,2021,1603.0
2021-04-20,26.1,3.4,4,20,2021,1623.0
2021-04-21,28.6,7.5,4,21,2021,1643.0
2021-04-22,27.5,12.5,4,22,2021,1643.0
2021-04-23,21.5,13.8,4,23,2021,1593.0
2021-04-26,20.7,4.8,4,26,2021,1633.0
2021-04-27,21.3,5.5,4,27,2021,1623.0
2021-04-28,25.3,8.7,4,28,2021,1603.0
2021-04-29,23.0,11.6,4,29,2021,1603.0
2021-04-30,22.8,12.8,4,30,2021,1583.0
2021-05-03,22.8,5.2,5,3,2021,1473.0
2021-05-04,20.1,9.2,5,4,2021,1509.0
2021-05-06,23.0,4.5,5,6,2021,1393.0
2021-05-07,23.6,9.6,5,7,2021,1363.0
2021-05-10,20.0,9.8,5,10,2021,1363.0
2021-05-11,21.0,12.5,5,11,2021,1363.0
2021-05-12,25.1,14.0,5,12,2021,1363.0
2021-05-13,29.1,12.7,5,13,2021,1333.0
2021-05-14,29.8,13.2,5,14,2021,1333.0
2021-05-17,21.3,16.0,5,17,2021,1333.0
2021-05-18,21.6,15.1,5,18,2021,1353.0
2021-05-20,17.4,15.5,5,20,2021,1403.0
2021-05-21,22.6,15.3,5,21,2021,1403.0
2021-05-24,25.6,14.1,5,24,2021,1403.0
2021-05-25,25.0,11.2,5,25,2021,1403.0
2021-05-26,24.5,10.3,5,26,2021,1353.0
2021-05-27,24.6,12.0,5,27,2021,1353.0
2021-05-28,25.0,8.7,5,28,2021,1313.0
2021-05-31,27.7,14.3,5,31,2021,1223.0
2021-06-01,29.2,14.5,6,1,2021,1213.0
2021-06-02,29.3,16.1,6,2,2021,1153.0
2021-06-03,20.2,15.3,6,3,2021,1133.0
2021-06-04,27.2,16.9,6,4,2021,1113.0
2021-06-07,32.3,16.2,6,7,2021,1113.0
2021-06-08,32.3,17.5,6,8,2021,1133.0
2021-06-09,32.0,18.3,6,9,2021,1133.0
2021-06-10,29.0,17.7,6,10,2021,1133.0
2021-06-11,23.5,20.2,6,11,2021,1133.0
2021-06-14,27.5,20.3,6,14,2021,1123.0
2021-06-15,24.5,19.5,6,15,2021,1123.0
2021-06-16,22.9,18.6,6,16,2021,1123.0
2021-06-17,25.2,18.4,6,17,2021,1123.0
2021-06-18,26.1,18.8,6,18,2021,1123.0
2021-06-21,31.8,18.3,6,21,2021,1103.0
2021-06-22,28.0,17.6,6,22,2021,1103.0
2021-06-23,25.7,18.2,6,23,2021,1093.0
2021-06-24,27.4,18.4,6,24,2021,1093.0
2021-06-25,30.1,17.5,6,25,2021,1113.0
2021-06-28,29.1,20.4,6,28,2021,1023.0
2021-06-29,29.8,19.0,6,29,2021,1023.0
2021-06-30,30.4,20.8,6,30,2021,1083.0
2021-07-01,32.3,19.6,7,1,2021,1083.0
2021-07-02,29.0,20.5,7,2,2021,1083.0
2021-07-05,25.8,21.1,7,5,2021,1083.0
2021-07-06,24.7,21.2,7,6,2021,1063.0
2021-07-07,27.2,22.5,7,7,2021,1063.0
2021-07-08,29.0,22.3,7,8,2021,1073.0
2021-07-09,28.8,22.9,7,9,2021,1073.0
2021-07-12,34.5,23.2,7,12,2021,1073.0
2021-07-13,33.0,23.9,7,13,2021,1083.0
2021-07-14,33.5,24.3,7,14,2021,1083.0
2021-07-15,34.1,24.2,7,15,2021,1063.0
2021-07-16,32.5,23.1,7,16,2021,1063.0
2021-07-19,31.9,23.1,7,19,2021,1102.0
2021-07-20,33.8,24.4,7,20,2021,1102.0
2021-07-21,34.1,22.7,7,21,2021,1102.0
2021-07-22,33.5,22.9,7,22,2021,1102.0
2021-07-23,33.3,22.9,7,23,2021,1149.0
2021-07-26,32.7,22.0,7,26,2021,1189.0
2021-07-27,34.8,22.0,7,27,2021,1179.0
2021-07-28,34.3,22.2,7,28,2021,1193.0
2021-07-29,34.2,22.4,7,29,2021,1193.0
2021-07-30,34.8,23.1,7,30,2021,1193.0
2021-08-02,33.5,24.8,8,2,2021,1193.0
2021-08-03,33.0,23.5,8,3,2021,1193.0
2021-08-04,35.2,24.0,8,4,2021,1186.0
2021-08-05,36.3,24.1,8,5,2021,1186.0
2021-08-06,36.4,23.6,8,6,2021,1199.0
2021-08-09,32.7,23.0,8,9,2021,1199.0
2021-08-10,29.9,23.1,8,10,2021,1199.0
2021-08-11,31.2,22.5,8,11,2021,1199.0
2021-08-12,32.2,21.4,8,12,2021,1199.0
2021-08-13,28.9,22.8,8,13,2021,1266.0
2021-08-17,26.7,21.8,8,17,2021,1276.0
2021-08-18,26.9,20.6,8,18,2021,1276.0
2021-08-19,29.4,19.7,8,19,2021,1306.0
2021-08-20,29.8,19.2,8,20,2021,1306.0
2021-08-23,26.6,22.4,8,23,2021,1349.0
2021-08-24,28.6,22.3,8,24,2021,1349.0
2021-08-25,26.7,23.4,8,25,2021,1346.0
2021-08-26,33.2,22.8,8,26,2021,1356.0
2021-08-27,31.8,20.6,8,27,2021,1349.0
2021-08-30,32.4,23.3,8,30,2021,1339.0
2021-08-31,31.0,22.9,8,31,2021,1339.0
2021-09-01,28.7,21.1,9,1,2021,1339.0
2021-09-02,25.3,20.6,9,2,2021,1346.0
2021-09-03,23.8,19.5,9,3,2021,1346.0
2021-09-06,26.8,19.3,9,6,2021,1332.0
2021-09-07,26.9,19.6,9,7,2021,1332.0
2021-09-08,29.4,20.4,9,8,2021,1326.0
2021-09-09,29.3,19.0,9,9,2021,1396.0
2021-09-10,26.1,19.7,9,10,2021,1423.0
2021-09-13,26.9,19.0,9,13,2021,1472.0
2021-09-14,23.8,20.3,9,14,2021,1579.0
2021-09-15,28.0,19.4,9,15,2021,1629.0
2021-09-16,26.8,16.3,9,16,2021,1669.0
2021-09-17,21.6,19.7,9,17,2021,1716.0
2021-09-23,27.5,13.9,9,23,2021,1716.0
2021-09-24,26.6,15.5,9,24,2021,1706.0
2021-09-27,25.7,17.9,9,27,2021,1676.0
2021-09-28,26.8,18.4,9,28,2021,1592.0
2021-09-29,27.0,20.8,9,29,2021,1585.0
2021-09-30,27.0,16.8,9,30,2021,1582.0
2021-10-01,29.2,15.3,10,1,2021,1582.0
2021-10-05,31.4,17.6,10,5,2021,1582.0
2021-10-06,28.3,19.3,10,6,2021,1516.0
2021-10-07,28.6,17.8,10,7,2021,1516.0
2021-10-08,26.1,19.8,10,8,2021,1516.0
2021-10-12,18.4,15.9,10,12,2021,1516.0
2021-10-13,22.7,15.8,10,13,2021,1496.0
2021-10-14,26.4,14.2,10,14,2021,1453.0
2021-10-15,26.3,15.2,10,15,2021,1453.0
2021-10-18,18.5,2.6,10,18,2021,1453.0
2021-10-19,19.6,6.3,10,19,2021,1443.0
2021-10-20,18.2,4.2,10,20,2021,1416.0
2021-10-21,16.1,7.0,10,21,2021,1396.0
2021-10-22,18.2,5.3,10,22,2021,1285.0
2021-10-25,21.4,6.4,10,25,2021,1259.0
2021-10-26,21.1,4.9,10,26,2021,1219.0
2021-10-27,21.8,7.5,10,27,2021,1193.0
2021-10-28,22.0,4.6,10,28,2021,1129.0
2021-10-29,20.0,7.3,10,29,2021,1129.0
2021-11-01,21.8,6.8,11,1,2021,1129.0
2021-11-02,18.6,5.6,11,2,2021,1129.0
2021-11-03,19.8,4.4,11,3,2021,1149.0
2021-11-04,21.6,4.0,11,4,2021,1149.0
2021-11-05,19.9,4.3,11,5,2021,1149.0
2021-11-08,20.3,4.9,11,8,2021,1202.0
2021-11-09,13.2,2.5,11,9,2021,1206.0
2021-11-10,13.1,4.3,11,10,2021,1216.0
2021-11-11,14.1,2.1,11,11,2021,1266.0
