날짜,최고기온,최저기온,월,일,연도,가격
2021-11-12,12.8,0.0,11,12,2021,1319.0
2021-11-15,17.9,1.9,11,15,2021,1303.0
2021-11-16,17.5,3.2,11,16,2021,1403.0
2021-11-17,16.5,1.5,11,17,2021,1403.0
2021-11-18,18.0,1.2,11,18,2021,1419.0
2021-11-19,19.3,1.0,11,19,2021,1469.0
2021-11-22,14.3,0.2,11,22,2021,1469.0
2021-11-23,9.7,-2.2,11,23,2021,1469.0
2021-11-24,13.6,0.6,11,24,2021,1469.0
2021-11-25,16.8,-0.6,11,25,2021,1469.0
2021-11-26,12.4,0.1,11,26,2021,1469.0
2021-11-29,15.6,-2.0,11,29,2021,1429.0
2021-11-30,12.6,2.0,11,30,2021,1429.0
2021-12-01,6.1,-1.8,12,1,2021,1399.0
2021-12-02,8.4,-4.6,12,2,2021,1399.0
2021-12-06,14.1,0.6,12,6,2021,1399.0
2021-12-07,14.6,1.9,12,7,2021,1399.0
2021-12-08,14.0,1.9,12,8,2021,1419.0
2021-12-09,14.4,0.6,12,9,2021,1442.0
2021-12-10,14.2,1.5,12,10,2021,1442.0
2021-12-13,7.8,-3.4,12,13,2021,1442.0
2021-12-14,8.7,-6.3,12,14,2021,1422.0
2021-12-15,13.2,-3.9,12,15,2021,1422.0
2021-12-16,9.4,0.0,12,16,2021,1422.0
2021-12-17,5.7,-4.7,12,17,2021,1366.0
2021-12-20,12.6,-5.4,12,20,2021,1356.0
2021-12-21,14.5,-3.5,12,21,2021,1336.0
2021-12-22,13.9,-2.9,12,22,2021,1343.0
2021-12-23,11.7,-3.9,12,23,2021,1343.0
2021-12-24,11.7,-2.7,12,24,2021,1343.0
2021-12-27,3.1,-10.3,12,27,2021,1343.0
2021-12-28,8.0,-7.4,12,28,2021,1353.0
2021-12-29,10.6,-4.7,12,29,2021,1346.0
2021-12-30,5.6,-0.8,12,30,2021,1346.0
2021-12-31,3.3,-4.0,12,31,2021,1346.0
2022-01-03,8.9,-7.8,1,3,2022,1346.0
2022-01-04,9.4,-6.6,1,4,2022,1259.0
2022-01-05,6.6,-1.8,1,5,2022,1216.0
2022-01-06,9.1,-2.8,1,6,2022,1213.0
2022-01-07,9.4,-6.5,1,7,2022,1193.0
2022-01-10,10.8,-3.5,1,10,2022,1193.0
2022-01-11,4.7,-5.2,1,11,2022,1193.0
2022-01-12,2.8,-8.9,1,12,2022,1193.0
2022-01-13,1.7,-7.8,1,13,2022,1129.0
2022-01-14,5.4,-9.3,1,14,2022,1129.0
2022-01-17,4.9,-4.9,1,17,2022,1119.0
2022-01-18,4.1,-7.2,1,18,2022,1099.0
2022-01-19,6.5,-9.7,1,19,2022,1099.0
2022-01-20,5.6,-4.9,1,20,2022,1093.0
2022-01-21,8.2,-7.5,1,21,2022,1093.0
2022-01-24,7.2,-0.4,1,24,2022,1093.0
2022-01-25,8.9,0.1,1,25,2022,1086.0
2022-01-26,9.1,-1.9,1,26,2022,1086.0
2022-01-27,11.2,-1.9,1,27,2022,1086.0
2022-01-28,8.7,-2.2,1,28,2022,1086.0
2022-02-03,6.6,-5.3,2,3,2022,1086.0
2022-02-04,6.3,-3.4,2,4,2022,1066.0
2022-02-07,5.8,-7.2,2,7,2022,1003.0
2022-02-08,7.8,-3.7,2,8,2022,1003.0
2022-02-09,11.6,-5.7,2,9,2022,1026.0
2022-02-10,11.8,-1.6,2,10,2022,1026.0
2022-02-11,12.3,-4.4,2,11,2022,1019.0
2022-02-14,13.9,0.9,2,14,2022,1019.0
2022-02-15,6.7,-3.1,2,15,2022,1012.0
2022-02-16,2.7,-8.4,2,16,2022,985.0
2022-02-17,2.3,-8.5,2,17,2022,979.0
2022-02-18,9.1,-8.2,2,18,2022,979.0
2022-02-21,7.6,-9.3,2,21,2022,969.0
2022-02-22,4.9,-3.1,2,22,2022,949.0
2022-02-23,4.2,-5.3,2,23,2022,979.0
2022-02-24,8.1,-9.0,2,24,2022,1009.0
2022-02-25,12.2,-7.8,2,25,2022,999.0
2022-02-28,15.7,-4.9,2,28,2022,996.0
2022-03-02,13.5,0.8,3,2,2022,1008.0
2022-03-03,15.2,-4.3,3,3,2022,1008.0
2022-03-04,15.7,-3.6,3,4,2022,988.0
2022-03-07,12.9,-1.4,3,7,2022,1001.0
2022-03-08,16.1,-2.7,3,8,2022,1001.0
2022-03-10,17.5,-0.8,3,10,2022,1008.0
2022-03-11,19.0,0.2,3,11,2022,1008.0
2022-03-14,14.4,8.7,3,14,2022,1008.0
2022-03-15,19.5,2.4,3,15,2022,998.0
2022-03-16,22.9,2.1,3,16,2022,998.0
2022-03-17,12.2,7.2,3,17,2022,1021.0
2022-03-18,9.5,5.2,3,18,2022,1021.0
2022-03-21,14.4,2.5,3,21,2022,1111.0
2022-03-22,15.0,2.7,3,22,2022,1135.0
2022-03-23,13.2,1.9,3,23,2022,1168.0
2022-03-24,18.5,-1.1,3,24,2022,1258.0
2022-03-25,18.1,3.7,3,25,2022,1268.0
2022-03-28,14.9,3.0,3,28,2022,1342.0
2022-03-29,18.9,2.5,3,29,2022,1363.0
2022-03-30,21.6,1.7,3,30,2022,1383.0
2022-03-31,16.1,8.2,3,31,2022,1403.0
2022-04-01,15.2,2.5,4,1,2022,1423.0
2022-04-04,21.0,2.7,4,4,2022,1473.0
2022-04-05,21.9,1.7,4,5,2022,1473.0
2022-04-06,24.4,4.4,4,6,2022,1473.0
2022-04-07,21.7,4.2,4,7,2022,1488.0
2022-04-08,22.9,3.5,4,8,2022,1488.0
2022-04-11,39.1,9.4,4,11,2022,1488.0
2022-04-12,28.0,12.8,4,12,2022,1488.0
2022-04-13,17.1,10.7,4,13,2022,1488.0
2022-04-14,14.5,10.1,4,14,2022,1498.0
2022-04-15,20.0,9.9,4,15,2022,1498.0
2022-04-18,24.6,7.9,4,18,2022,1641.0
2022-04-19,25.5,5.9,4,19,2022,1691.0
2022-04-20,25.8,5.5,4,20,2022,1691.0
2022-04-21,16.4,6.9,4,21,2022,1759.0
2022-04-22,24.3,9.9,4,22,2022,1844.0
2022-04-25,29.4,11.8,4,25,2022,1844.0
2022-04-26,21.3,16.4,4,26,2022,1854.0
2022-04-27,22.8,11.5,4,27,2022,1854.0
2022-04-28,23.4,10.4,4,28,2022,1884.0
2022-04-29,14.5,9.5,4,29,2022,2033.0
2022-05-02,21.0,4.1,5,2,2022,2013.0
2022-05-03,21.6,6.2,5,3,2022,2013.0
2022-05-04,25.3,5.6,5,4,2022,1963.0
2022-05-06,27.3,9.4,5,6,2022,1819.0
2022-05-09,23.1,10.5,5,9,2022,1869.0
2022-05-10,24.1,9.0,5,10,2022,1879.0
2022-05-11,27.0,14.4,5,11,2022,1849.0
2022-05-12,25.9,16.9,5,12,2022,1859.0
2022-05-13,23.2,15.4,5,13,2022,1770.0
2022-05-16,25.7,10.3,5,16,2022,1734.0
2022-05-17,27.6,6.9,5,17,2022,1734.0
2022-05-18,29.4,9.3,5,18,2022,1739.0
2022-05-19,28.3,10.6,5,19,2022,1723.0
2022-05-20,27.1,13.6,5,20,2022,1713.0
2022-05-23,31.0,14.3,5,23,2022,1593.0
2022-05-24,33.0,15.3,5,24,2022,1593.0
2022-05-25,30.8,14.8,5,25,2022,1583.0
2022-05-26,27.6,14.7,5,26,2022,1583.0
2022-05-27,30.4,11.0,5,27,2022,1583.0
2022-05-30,29.6,19.9,5,30,2022,1583.0
2022-05-31,30.8,16.3,5,31,2022,1583.0
2022-06-02,31.5,14.0,6,2,2022,1563.0
2022-06-03,30.9,15.9,6,3,2022,1553.0
2022-06-07,21.0,14.0,6,7,2022,1583.0
2022-06-08,22.8,14.0,6,8,2022,1603.0
2022-06-09,26.8,13.6,6,9,2022,1623.0
2022-06-10,27.7,14.4,6,10,2022,1623.0
2022-06-13,24.9,17.5,6,13,2022,1653.0
2022-06-14,19.1,16.2,6,14,2022,1633.0
2022-06-15,25.8,16.0,6,15,2022,1656.0
2022-06-16,30.8,19.2,6,16,2022,1693.0
2022-06-17,29.9,17.9,6,17,2022,1743.0
2022-06-20,32.2,22.4,6,20,2022,1769.0
2022-06-21,31.3,22.0,6,21,2022,1769.0
2022-06-22,33.4,21.8,6,22,2022,1789.0
2022-06-23,27.4,22.7,6,23,2022,1799.0
2022-06-24,28.2,23.7,6,24,2022,1809.0
2022-06-27,28.4,24.8,6,27,2022,1805.0
2022-06-28,29.0,25.8,6,28,2022,1839.0
2022-06-29,29.8,24.9,6,29,2022,1866.0
2022-06-30,31.5,24.1,6,30,2022,1879.0
2022-07-01,34.0,22.3,7,1,2022,1916.0
2022-07-04,32.4,24.9,7,4,2022,1916.0
2022-07-05,33.4,24.0,7,5,2022,1916.0
2022-07-06,32.5,24.7,7,6,2022,1896.0
2022-07-07,33.1,25.9,7,7,2022,1906.0
2022-07-08,31.4,25.0,7,8,2022,1922.0
2022-07-11,28.2,24.0,7,11,2022,1912.0
2022-07-12,30.7,23.7,7,12,2022,1909.0
2022-07-13,27.1,22.3,7,13,2022,1919.0
2022-07-14,34.9,23.6,7,14,2022,1939.0
2022-07-15,34.6,22.3,7,15,2022,1926.0
2022-07-18,26.4,21.4,7,18,2022,1926.0
2022-07-19,31.7,22.8,7,19,2022,1923.0
2022-07-20,33.6,22.8,7,20,2022,1923.0
2022-07-21,32.6,21.4,7,21,2022,1913.0
2022-07-22,30.4,21.4,7,22,2022,1900.0
2022-07-25,32.9,22.5,7,25,2022,1880.0
2022-07-26,33.0,23.6,7,26,2022,1878.0
2022-07-27,31.8,22.0,7,27,2022,1884.0
2022-07-28,30.8,23.4,7,28,2022,1884.0
2022-07-29,33.4,23.7,7,29,2022,1874.0
2022-08-01,30.5,26.8,8,1,2022,1878.0
2022-08-02,30.4,25.7,8,2,2022,1878.0
2022-08-03,33.1,25.7,8,3,2022,1888.0
2022-08-04,34.9,25.8,8,4,2022,1885.0
2022-08-05,33.8,25.3,8,5,2022,1885.0
2022-08-08,33.3,26.8,8,8,2022,1898.0
2022-08-09,32.1,25.5,8,9,2022,1889.0
2022-08-10,30.0,25.5,8,10,2022,1869.0
2022-08-11,29.1,25.7,8,11,2022,1869.0
2022-08-12,35.8,25.7,8,12,2022,1869.0
2022-08-16,28.7,24.3,8,16,2022,2308.0
2022-08-17,26.9,22.1,8,17,2022,2392.0
2022-08-18,31.4,21.4,8,18,2022,2412.0
2022-08-19,31.9,21.0,8,19,2022,2669.0
2022-08-22,31.6,18.7,8,22,2022,2633.0
2022-08-23,31.0,22.8,8,23,2022,2583.0
2022-08-24,23.8,19.2,8,24,2022,2516.0
2022-08-25,30.6,18.4,8,25,2022,2506.0
2022-08-26,30.2,20.7,8,26,2022,2489.0
2022-08-29,27.0,16.9,8,29,2022,2615.0
2022-08-30,24.2,20.8,8,30,2022,2676.0
2022-08-31,23.9,19.7,8,31,2022,2755.0
2022-09-01,25.2,19.2,9,1,2022,2805.0
2022-09-02,22.8,20.0,9,2,2022,2869.0
2022-09-05,28.5,23.2,9,5,2022,2979.0
2022-09-06,27.8,16.5,9,6,2022,3046.0
2022-09-07,29.3,14.5,9,7,2022,3248.0
2022-09-08,28.8,15.3,9,8,2022,3318.0
2022-09-13,29.8,19.2,9,13,2022,3222.0
2022-09-14,28.6,20.6,9,14,2022,3282.0
2022-09-15,29.0,20.9,9,15,2022,3349.0
2022-09-16,30.2,20.0,9,16,2022,3326.0
2022-09-19,28.6,18.8,9,19,2022,3379.0
2022-09-20,25.8,14.8,9,20,2022,3299.0
2022-09-21,23.5,12.4,9,21,2022,3322.0
2022-09-22,26.3,11.3,9,22,2022,3322.0
2022-09-23,28.6,15.7,9,23,2022,3326.0
2022-09-26,22.3,15.6,9,26,2022,3346.0
2022-09-27,27.3,16.1,9,27,2022,3346.0
2022-09-28,26.5,15.5,9,28,2022,3292.0
2022-09-29,29.1,13.5,9,29,2022,3292.0
2022-09-30,30.1,13.4,9,30,2022,3256.0
2022-10-04,26.0,16.2,10,4,2022,3246.0
2022-10-05,22.1,15.4,10,5,2022,3246.0
2022-10-06,22.1,14.9,10,6,2022,3199.0
2022-10-07,21.3,13.6,10,7,2022,3269.0
2022-10-11,19.9,5.4,10,11,2022,3289.0
2022-10-12,22.8,6.3,10,12,2022,3276.0
2022-10-13,23.9,9.7,10,13,2022,3276.0
2022-10-14,24.7,9.2,10,14,2022,3266.0
2022-10-17,22.9,9.9,10,17,2022,3239.0
2022-10-18,18.0,4.6,10,18,2022,3199.0
2022-10-19,18.3,1.9,10,19,2022,3149.0
2022-10-20,21.4,2.6,10,20,2022,3079.0
2022-10-21,20.8,4.9,10,21,2022,2882.0
2022-10-24,17.5,5.0,10,24,2022,2705.0
2022-10-25,18.4,7.0,10,25,2022,2548.0
2022-10-26,20.4,5.0,10,26,2022,2512.0
2022-10-27,23.1,8.7,10,27,2022,2512.0
2022-10-28,23.3,5.7,10,28,2022,2512.0
2022-10-31,21.4,6.2,10,31,2022,2382.0
2022-11-01,22.6,7.3,11,1,2022,2292.0
2022-11-02,21.2,4.9,11,2,2022,2236.0
2022-11-03,21.1,4.0,11,3,2022,2202.0
2022-11-04,15.1,4.8,11,4,2022,2192.0
2022-11-07,18.3,1.1,11,7,2022,2139.0
2022-11-08,20.2,1.9,11,8,2022,2118.0
2022-11-09,20.3,1.7,11,9,2022,2125.0
2022-11-10,22.2,2.8,11,10,2022,2055.0
2022-11-11,22.5,6.2,11,11,2022,2055.0
2022-11-14,15.1,5.0,11,14,2022,2001.0
2022-11-15,15.9,2.6,11,15,2022,2008.0
2022-11-16,16.6,1.9,11,16,2022,2008.0
2022-11-17,17.7,2.9,11,17,2022,1975.0
2022-11-18,20.5,1.6,11,18,2022,1932.0
2022-11-21,18.1,4.8,11,21,2022,1901.0
2022-11-22,16.7,9.3,11,22,2022,1901.0
2022-11-23,19.1,6.7,11,23,2022,1942.0
2022-11-24,18.3,2.7,11,24,2022,1922.0
2022-11-25,19.1,0.2,11,25,2022,1905.0
2022-11-28,21.0,4.1,11,28,2022,1872.0
2022-11-29,18.8,8.1,11,29,2022,1819.0
2022-11-30,8.2,-1.8,11,30,2022,1819.0
2022-12-01,3.6,-2.3,12,1,2022,1809.0
2022-12-05,6.6,-2.3,12,5,2022,1845.0
2022-12-06,9.7,-5.0,12,6,2022,1881.0
2022-12-07,11.7,-4.1,12,7,2022,1868.0
2022-12-08,12.5,-3.7,12,8,2022,1875.0
2022-12-09,13.0,-2.3,12,9,2022,1892.0
2022-12-12,10.1,-2.5,12,12,2022,1935.0
2022-12-13,9.8,-0.7,12,13,2022,1935.0
2022-12-14,3.2,-7.4,12,14,2022,1935.0
2022-12-15,5.6,-8.2,12,15,2022,1905.0
2022-12-16,5.0,-1.0,12,16,2022,1869.0
2022-12-19,4.5,-10.5,12,19,2022,1869.0
2022-12-20,7.6,-7.5,12,20,2022,1906.0
2022-12-21,3.2,-2.4,12,21,2022,1922.0
2022-12-22,1.9,-5.2,12,22,2022,2209.0
2022-12-23,-0.5,-6.8,12,23,2022,2216.0
2022-12-26,7.6,-7.2,12,26,2022,2299.0
2022-12-27,8.7,-6.5,12,27,2022,2346.0
2022-12-28,7.2,-6.4,12,28,2022,2492.0
2022-12-29,5.5,-5.4,12,29,2022,2529.0
2022-12-30,6.2,-6.6,12,30,2022,2529.0
2023-01-02,5.8,-4.0,1,2,2023,2499.0
2023-01-03,6.3,-7.2,1,3,2023,2489.0
2023-01-04,7.9,-7.4,1,4,2023,2555.0
2023-01-05,8.2,-6.6,1,5,2023,2542.0
2023-01-06,10.1,-4.8,1,6,2023,2542.0
2023-01-09,14.8,-5.0,1,9,2023,2402.0
2023-01-10,12.9,-2.3,1,10,2023,2365.0
2023-01-11,13.5,-4.7,1,11,2023,2365.0
2023-01-12,16.6,-4.3,1,12,2023,2322.0
2023-01-13,17.7,7.7,1,13,2023,2312.0
2023-01-16,5.2,-2.8,1,16,2023,2436.0
2023-01-17,5.6,-4.7,1,17,2023,2469.0
2023-01-18,5.8,-4.5,1,18,2023,2658.0
2023-01-19,6.3,-5.9,1,19,2023,2724.0
2023-01-20,7.1,-4.5,1,20,2023,2724.0
2023-01-25,-0.8,-13.7,1,25,2023,2702.0
2023-01-26,2.6,-12.3,1,26,2023,2826.0
2023-01-27,2.1,-6.7,1,27,2023,2819.0
2023-01-30,6.7,-4.8,1,30,2023,2850.0
2023-01-31,10.1,-8.8,1,31,2023,2854.0
2023-02-01,14.6,-4.7,2,1,2023,2770.0
2023-02-02,8.1,-2.1,2,2,2023,2764.0
2023-02-03,9.1,-2.3,2,3,2023,2774.0
2023-02-06,12.7,-6.8,2,6,2023,2784.0
2023-02-07,14.6,-2.2,2,7,2023,2764.0
2023-02-08,12.7,-1.7,2,8,2023,2764.0
2023-02-09,11.9,-1.4,2,9,2023,2744.0
2023-02-10,10.0,0.2,2,10,2023,2744.0
2023-02-13,9.1,4.3,2,13,2023,2744.0
2023-02-14,10.3,0.8,2,14,2023,2647.0
2023-02-15,6.8,1.2,2,15,2023,2617.0
2023-02-16,9.3,-0.4,2,16,2023,2582.0
2023-02-17,8.8,-1.6,2,17,2023,2622.0
2023-02-20,8.7,-2.9,2,20,2023,2616.0
2023-02-21,8.7,-4.8,2,21,2023,2611.0
2023-02-22,10.8,-4.1,2,22,2023,2629.0
2023-02-23,14.2,0.8,2,23,2023,2647.0
2023-02-24,14.0,0.4,2,24,2023,2656.0
2023-02-27,16.1,-4.6,2,27,2023,2694.0
2023-02-28,16.2,-4.7,2,28,2023,2706.0
2023-03-02,9.7,-2.9,3,2,2023,2756.0
2023-03-03,15.1,-4.5,3,3,2023,2754.0
2023-03-06,19.0,-0.7,3,6,2023,2702.0
2023-03-07,20.7,-0.8,3,7,2023,2648.0
2023-03-08,19.7,0.4,3,8,2023,2645.0
2023-03-09,22.0,4.2,3,9,2023,2650.0
2023-03-10,22.5,3.5,3,10,2023,2692.0
2023-03-13,11.5,-0.8,3,13,2023,2667.0
2023-03-14,16.1,0.9,3,14,2023,2640.0
2023-03-15,20.4,0.0,3,15,2023,2587.0
2023-03-16,17.7,6.5,3,16,2023,2596.0
2023-03-17,14.9,6.1,3,17,2023,2596.0
2023-03-20,19.2,0.0,3,20,2023,2598.0
2023-03-21,22.6,6.0,3,21,2023,2589.0
2023-03-22,22.2,8.4,3,22,2023,2571.0
2023-03-23,17.3,14.6,3,23,2023,2574.0
2023-03-24,15.5,9.2,3,24,2023,2574.0
2023-03-27,17.6,4.1,3,27,2023,2603.0
2023-03-28,19.6,0.6,3,28,2023,2653.0
2023-03-29,21.0,3.8,3,29,2023,2669.0
2023-03-30,23.3,3.3,3,30,2023,2705.0
2023-03-31,26.1,5.4,3,31,2023,2678.0
2023-04-03,22.5,4.6,4,3,2023,2678.0
2023-04-04,21.4,6.6,4,4,2023,2691.0
2023-04-05,17.2,14.2,4,5,2023,2720.0
2023-04-06,18.7,10.9,4,6,2023,2729.0
2023-04-07,19.2,7.5,4,7,2023,2690.0
2023-04-10,20.6,1.1,4,10,2023,2658.0
2023-04-11,22.2,6.8,4,11,2023,2659.0
2023-04-12,21.5,4.9,4,12,2023,2683.0
2023-04-13,24.1,2.7,4,13,2023,2694.0
2023-04-14,19.2,3.3,4,14,2023,2686.0
2023-04-17,21.1,1.9,4,17,2023,2671.0
2023-04-18,21.9,8.6,4,18,2023,2801.0
2023-04-19,20.0,16.2,4,19,2023,2801.0
2023-04-20,28.8,15.2,4,20,2023,2666.0
2023-04-21,21.3,12.6,4,21,2023,2673.0
2023-04-24,16.3,6.4,4,24,2023,2555.0
2023-04-25,11.3,6.9,4,25,2023,2538.0
2023-04-26,20.4,4.9,4,26,2023,2592.0
2023-04-27,22.1,5.2,4,27,2023,2536.0
2023-04-28,23.3,4.1,4,28,2023,2421.0
2023-05-02,25.2,5.3,5,2,2023,2282.0
2023-05-03,23.2,7.4,5,3,2023,2248.0
2023-05-04,21.4,14.6,5,4,2023,2198.0
2023-05-08,21.5,5.7,5,8,2023,2169.0
2023-05-09,27.3,5.2,5,9,2023,2104.0
2023-05-10,27.2,9.4,5,10,2023,2077.0
2023-05-11,24.5,11.1,5,11,2023,2077.0
2023-05-12,24.9,9.0,5,12,2023,2097.0
2023-05-15,27.1,10.9,5,15,2023,2053.0
2023-05-16,31.8,11.8,5,16,2023,2007.0
2023-05-17,29.5,11.9,5,17,2023,1981.0
2023-05-18,22.7,16.7,5,18,2023,1972.0
2023-05-19,22.7,14.4,5,19,2023,1972.0
2023-05-22,19.9,12.4,5,22,2023,1962.0
2023-05-23,26.2,10.4,5,23,2023,1962.0
2023-05-24,26.6,10.4,5,24,2023,1895.0
2023-05-25,26.1,14.9,5,25,2023,1885.0
2023-05-26,24.6,16.1,5,26,2023,1914.0
2023-05-30,25.1,17.4,5,30,2023,1964.0
2023-05-31,27.1,14.4,5,31,2023,2002.0
2023-06-01,19.2,13.6,6,1,2023,2021.0
2023-06-02,31.3,17.2,6,2,2023,2109.0
2023-06-05,27.5,16.5,6,5,2023,2129.0
2023-06-07,29.4,15.6,6,7,2023,2159.0
2023-06-08,27.6,17.9,6,8,2023,2185.0
2023-06-09,30.9,16.2,6,9,2023,2215.0
2023-06-12,30.0,19.0,6,12,2023,2232.0
2023-06-13,28.6,18.7,6,13,2023,2192.0
2023-06-14,29.0,16.7,6,14,2023,2195.0
2023-06-15,27.4,16.5,6,15,2023,2195.0
2023-06-16,32.3,17.6,6,16,2023,2198.0
2023-06-19,31.7,19.5,6,19,2023,2192.0
2023-06-20,29.4,18.6,6,20,2023,2202.0
2023-06-21,24.5,19.7,6,21,2023,2202.0
2023-06-22,29.7,20.9,6,22,2023,2202.0
2023-06-23,30.4,20.0,6,23,2023,2202.0
2023-06-26,27.8,21.1,6,26,2023,2202.0
2023-06-27,30.2,21.9,6,27,2023,2202.0
2023-06-28,28.6,20.3,6,28,2023,2202.0
2023-06-29,28.2,23.5,6,29,2023,2202.0
2023-06-30,27.4,23.4,6,30,2023,2202.0
2023-07-03,32.1,22.6,7,3,2023,2202.0
2023-07-04,27.9,23.7,7,4,2023,2202.0
2023-07-05,33.0,22.8,7,5,2023,2202.0
2023-07-06,33.5,20.3,7,6,2023,2202.0
2023-07-07,25.3,19.6,7,7,2023,2190.0
2023-07-10,30.7,25.4,7,10,2023,2190.0
2023-07-11,29.8,22.7,7,11,2023,2190.0
2023-07-12,29.8,23.5,7,12,2023,2190.0
2023-07-13,28.3,25.2,7,13,2023,2198.0
2023-07-14,28.0,25.8,7,14,2023,2198.0
2023-07-17,31.1,23.3,7,17,2023,2218.0
2023-07-18,26.6,24.3,7,18,2023,2218.0
2023-07-19,29.2,23.1,7,19,2023,2218.0
2023-07-20,33.3,22.4,7,20,2023,2218.0
2023-07-21,32.0,22.5,7,21,2023,2245.0
2023-07-24,32.1,24.6,7,24,2023,2365.0
2023-07-25,31.5,23.9,7,25,2023,2426.0
2023-07-26,32.5,24.1,7,26,2023,2474.0
2023-07-27,34.9,23.4,7,27,2023,2478.0
2023-07-28,34.7,24.7,7,28,2023,2509.0
2023-07-31,35.7,23.6,7,31,2023,2579.0
2023-08-01,34.7,24.2,8,1,2023,2709.0
2023-08-02,35.8,23.1,8,2,2023,2718.0
2023-08-03,36.1,24.8,8,3,2023,2753.0
2023-08-04,36.0,24.7,8,4,2023,2774.0
2023-08-07,34.9,25.5,8,7,2023,2781.0
2023-08-08,32.5,26.0,8,8,2023,2781.0
2023-08-09,27.3,24.5,8,9,2023,2811.0
2023-08-10,26.2,23.2,8,10,2023,2811.0
2023-08-11,31.7,21.2,8,11,2023,2793.0
2023-08-14,32.3,23.7,8,14,2023,2793.0
2023-08-16,31.5,24.9,8,16,2023,2846.0
